unix,date,symbol,open,high,low,close,Volume ETC,Volume USD,Index
1579392000,1/19/2020,ETC/USD,8.295,9.477,7.749,8.521,12895253.15,1497916.19,234
1579305600,1/18/2020,ETC/USD,9.437999999999999,9.899,8.054,8.295,18231185.3,2030920.42,235
1579219200,1/17/2020,ETC/USD,8.39,12.07,8.144,9.437999999999999,41516304.24,4050308.47,236
1579132800,1/16/2020,ETC/USD,7.996,8.663,7.257999999999999,8.39,11787046.11,1474008.18,237
1579046400,1/15/2020,ETC/USD,6.822,8.109,6.631,7.996,16014175.12,2157422.23,238
1578960000,1/14/2020,ETC/USD,5.4639999999999995,7.047000000000001,5.4639999999999995,6.822,12441446.04,1927781.9,239
1578873600,1/13/2020,ETC/USD,5.5729999999999995,5.591,5.321000000000001,5.4639999999999995,817450.28,150504.0,240
1578787200,1/12/2020,ETC/USD,5.574,5.646,5.3660000000000005,5.5729999999999995,965653.99,175148.3,241
1578700800,1/11/2020,ETC/USD,5.36,5.824,5.321000000000001,5.574,2500382.39,447262.21,242
1578614400,1/10/2020,ETC/USD,5.18,5.407,4.91,5.36,1473883.73,285784.83,243
1578528000,1/9/2020,ETC/USD,4.955,5.209,4.87,5.18,1522976.69,300393.02,244
1578441600,1/8/2020,ETC/USD,4.84,5.06,4.71,4.955,1181885.8,241558.11,245
1578355200,1/7/2020,ETC/USD,5.044,5.08,4.7139999999999995,4.84,1705036.95,350797.9,246
1578268800,1/6/2020,ETC/USD,4.873,5.145,4.85,5.044,1490607.44,298791.27,247
1578182400,1/5/2020,ETC/USD,4.758,5.002,4.728,4.873,1411377.31,289372.64,248
1578096000,1/4/2020,ETC/USD,4.569,4.768,4.523,4.758,614972.58,132552.12,249
1578009600,1/3/2020,ETC/USD,4.218,4.62,4.171,4.569,708990.66,159560.11,250
1577923200,1/2/2020,ETC/USD,4.476,4.495,4.16,4.218,628975.95,144669.78,251
1577836800,1/1/2020,ETC/USD,4.473,4.5569999999999995,4.454,4.476,287704.12,63810.77,252
1577750400,12/31/2019,ETC/USD,4.606,4.7669999999999995,4.42,4.473,905226.45,197476.68,253
1577664000,12/30/2019,ETC/USD,4.638999999999999,4.84,4.523,4.606,661305.59,142220.04,254
1577577600,12/29/2019,ETC/USD,4.401,4.843999999999999,4.379,4.638999999999999,896141.15,193270.93,255
1577491200,12/28/2019,ETC/USD,4.492,4.542,4.368,4.401,450606.59,101187.66,256
1577404800,12/27/2019,ETC/USD,4.487,4.669,4.357,4.492,1082708.8,241077.67,257
1577318400,12/26/2019,ETC/USD,4.039,4.772,4.034,4.487,2027002.14,458983.65,258
1577232000,12/25/2019,ETC/USD,3.926,4.08,3.9010000000000002,4.039,363896.55,90584.2,259
1577145600,12/24/2019,ETC/USD,4.0,4.0,3.884,3.926,195151.02,49399.68,260
1577059200,12/23/2019,ETC/USD,4.197,4.238,3.949,4.0,699742.21,169654.3,261
1576972800,12/22/2019,ETC/USD,4.091,4.2669999999999995,4.053999999999999,4.197,498957.43,119161.77,262
1576886400,12/21/2019,ETC/USD,4.05,4.171,3.986,4.091,500600.77,122639.99,263
1576800000,12/20/2019,ETC/USD,3.727,4.223,3.68,4.05,784869.79,196563.98,264
1576713600,12/19/2019,ETC/USD,3.775,3.8289999999999997,3.66,3.727,192923.88,51692.36,265
1576627200,12/18/2019,ETC/USD,3.475,3.839,3.367,3.775,830134.92,229217.5,266
1576540800,12/17/2019,ETC/USD,3.679,3.7060000000000004,3.412,3.475,412063.59,116048.22,267
1576454400,12/16/2019,ETC/USD,3.801,3.838,3.6210000000000004,3.679,944065.51,253121.67,268
1576368000,12/15/2019,ETC/USD,3.793,3.859,3.753,3.801,153431.15,40386.01,269
1576281600,12/14/2019,ETC/USD,3.852,3.865,3.7430000000000003,3.793,183494.48,48278.83,270
1576195200,12/13/2019,ETC/USD,3.81,3.888,3.793,3.852,146188.14,37956.84,271
1576108800,12/12/2019,ETC/USD,3.762,3.8480000000000003,3.714,3.81,292191.44,77205.41,272
1576022400,12/11/2019,ETC/USD,3.778,3.8,3.75,3.762,217476.52,57578.3,273
1575936000,12/10/2019,ETC/USD,3.803,3.803,3.735,3.778,184450.39,48936.99,274
1575849600,12/9/2019,ETC/USD,3.9,3.928,3.77,3.803,222924.14,57879.92,275
1575763200,12/8/2019,ETC/USD,3.87,3.95,3.8289999999999997,3.9,139396.8,35789.36,276
1575676800,12/7/2019,ETC/USD,3.903,3.95,3.86,3.87,268838.78,68902.64,277
1575590400,12/6/2019,ETC/USD,3.7960000000000003,3.925,3.77,3.903,244384.76,63186.43,278
1575504000,12/5/2019,ETC/USD,3.753,3.822,3.7289999999999996,3.7960000000000003,215872.05,57147.3,279
1575417600,12/4/2019,ETC/USD,3.8310000000000004,3.905,3.701,3.753,377039.54,99544.38,280
1575331200,12/3/2019,ETC/USD,3.865,3.95,3.823,3.8310000000000004,226263.23,58305.78,281
1575244800,12/2/2019,ETC/USD,3.943,3.955,3.785,3.865,289918.98,75331.97,282
1575158400,12/1/2019,ETC/USD,3.9530000000000003,4.053,3.81,3.943,377287.44,96753.28,283
1575072000,11/30/2019,ETC/USD,4.086,4.107,3.8710000000000004,3.9530000000000003,385747.55,96436.21,284
1574985600,11/29/2019,ETC/USD,3.94,4.138,3.929,4.086,319503.97,78826.18,285
1574899200,11/28/2019,ETC/USD,3.964,4.06,3.86,3.94,688370.68,173206.53,286
1574812800,11/27/2019,ETC/USD,3.884,4.053999999999999,3.6839999999999997,3.964,859987.54,221679.87,287
1574726400,11/26/2019,ETC/USD,3.7889999999999997,3.926,3.76,3.884,388732.55,100892.04,288
1574640000,11/25/2019,ETC/USD,3.707,3.9960000000000004,3.55,3.7889999999999997,782530.6,209781.13,289
1574553600,11/24/2019,ETC/USD,4.003,4.007,3.678,3.707,315228.97,81855.94,290
1574467200,11/23/2019,ETC/USD,3.883,4.084,3.81,4.003,526185.67,134438.68,291
1574380800,11/22/2019,ETC/USD,4.175,4.23,3.535,3.883,1738106.32,448572.9,292
1574294400,11/21/2019,ETC/USD,4.342,4.412,4.038,4.175,822126.48,195711.09,293
1574208000,11/20/2019,ETC/USD,4.3839999999999995,4.436,4.294,4.342,325159.11,74290.69,294
1574121600,11/19/2019,ETC/USD,4.35,4.526,4.246,4.3839999999999995,927347.33,212645.47,295
1574035200,11/18/2019,ETC/USD,4.618,4.626,4.168,4.35,1145569.23,260548.73,296
1573948800,11/17/2019,ETC/USD,4.629,4.6930000000000005,4.578,4.618,346400.0,74627.77,297
1573862400,11/16/2019,ETC/USD,4.559,4.6739999999999995,4.538,4.629,241368.5,52354.71,298
1573776000,11/15/2019,ETC/USD,4.747,4.798,4.45,4.559,715917.5,155077.71,299
1573689600,11/14/2019,ETC/USD,4.838,4.85,4.641,4.747,676742.05,143212.54,300
1573603200,11/13/2019,ETC/USD,4.896,4.91,4.813,4.838,318443.34,65689.02,301
1573516800,11/12/2019,ETC/USD,4.89,4.9319999999999995,4.789,4.896,363488.52,74649.05,302
1573430400,11/11/2019,ETC/USD,5.034,5.067,4.82,4.89,258047.85,52395.63,303
1573344000,11/10/2019,ETC/USD,4.9510000000000005,5.18,4.91,5.034,1150961.36,229330.22,304
1573257600,11/9/2019,ETC/USD,4.967,5.047,4.914,4.9510000000000005,437144.56,87934.59,305
1573171200,11/8/2019,ETC/USD,5.242999999999999,5.284,4.762,4.967,1195245.17,237887.38,306
1573084800,11/7/2019,ETC/USD,5.085,5.365,5.038,5.242999999999999,1792303.55,347260.33,307
1572998400,11/6/2019,ETC/USD,5.033,5.199,4.994,5.085,899627.81,177382.22,308
1572912000,11/5/2019,ETC/USD,4.971,5.084,4.857,5.033,725002.57,144813.23,309
1572825600,11/4/2019,ETC/USD,4.872,5.045,4.854,4.971,527226.96,106291.06,310
1572739200,11/3/2019,ETC/USD,4.936,5.003,4.838,4.872,190159.2,38718.45,311
1572652800,11/2/2019,ETC/USD,4.88,5.05,4.843999999999999,4.936,495722.2,100407.05,312
1572566400,11/1/2019,ETC/USD,4.82,4.95,4.796,4.88,635098.68,130840.14,313
1572480000,10/31/2019,ETC/USD,4.792,4.973,4.692,4.82,1476139.23,304703.29,314
1572393600,10/30/2019,ETC/USD,4.933,4.985,4.724,4.792,968245.81,200448.33,315
1572307200,10/29/2019,ETC/USD,4.7410000000000005,5.1579999999999995,4.7410000000000005,4.933,1775761.66,356563.76,316
1572220800,10/28/2019,ETC/USD,4.788,5.043,4.734,4.7410000000000005,959616.76,197633.08,317
1572134400,10/27/2019,ETC/USD,4.586,4.948,4.5680000000000005,4.788,1345981.52,282932.34,318
1572048000,10/26/2019,ETC/USD,4.763,5.25,4.481,4.586,2392879.16,495312.67,319
1571961600,10/25/2019,ETC/USD,4.263999999999999,5.008,4.232,4.763,1753386.84,371234.78,320
1571875200,10/24/2019,ETC/USD,4.26,4.388,4.2010000000000005,4.263999999999999,587550.06,137461.88,321
1571788800,10/23/2019,ETC/USD,4.46,4.489,4.011,4.26,1209804.83,285369.31,322
1571702400,10/22/2019,ETC/USD,4.599,4.658,4.4110000000000005,4.46,610931.58,133602.04,323
1571616000,10/21/2019,ETC/USD,4.539,4.68,4.36,4.599,1007399.33,220909.8,324
1571529600,10/20/2019,ETC/USD,4.428999999999999,4.615,4.372,4.539,426040.4,95018.44,325
1571443200,10/19/2019,ETC/USD,4.439,4.4719999999999995,4.37,4.428999999999999,397021.97,89738.82,326
1571356800,10/18/2019,ETC/USD,4.511,4.609,4.36,4.439,575448.14,129031.18,327
1571270400,10/17/2019,ETC/USD,4.43,4.58,4.404,4.511,823150.28,182717.36,328
1571184000,10/16/2019,ETC/USD,4.5760000000000005,4.7,4.301,4.43,932145.03,207916.13,329
1571097600,10/15/2019,ETC/USD,4.792,4.802,4.47,4.5760000000000005,967481.12,209561.24,330
1571011200,10/14/2019,ETC/USD,4.744,4.8660000000000005,4.723,4.792,482634.93,100907.44,331
1570924800,10/13/2019,ETC/USD,4.718,4.825,4.686,4.744,373893.04,78529.84,332
1570838400,10/12/2019,ETC/USD,4.646,4.76,4.641,4.718,528393.09,112034.73,333
1570752000,10/11/2019,ETC/USD,4.845,4.975,4.632,4.646,821607.69,171833.27,334
1570665600,10/10/2019,ETC/USD,5.0889999999999995,5.118,4.816,4.845,1751552.26,351926.55,335
1570579200,10/9/2019,ETC/USD,4.635,5.301,4.601,5.0889999999999995,2111579.8,425868.03,336
1570492800,10/8/2019,ETC/USD,4.675,4.736000000000001,4.569,4.635,531149.71,114307.73,337
1570406400,10/7/2019,ETC/USD,4.499,4.747,4.46,4.675,644172.69,139205.85,338
1570320000,10/6/2019,ETC/USD,4.626,4.64,4.4,4.499,471485.08,104233.13,339
1570233600,10/5/2019,ETC/USD,4.592,4.663,4.551,4.626,446612.13,96697.35,340
1570147200,10/4/2019,ETC/USD,4.614,4.667,4.506,4.592,312621.61,68000.64,341
1570060800,10/3/2019,ETC/USD,4.698,4.705,4.519,4.614,601991.28,130527.34,342
1569974400,10/2/2019,ETC/USD,4.638,4.706,4.577,4.698,265913.1,57513.79,343
1569888000,10/1/2019,ETC/USD,4.713,4.854,4.614,4.638,873907.9,184833.19,344
1569801600,9/30/2019,ETC/USD,4.5569999999999995,4.7989999999999995,4.42,4.713,1026117.0,221391.82,345
1569715200,9/29/2019,ETC/USD,4.684,4.696000000000001,4.45,4.5569999999999995,709267.13,155424.32,346
1569628800,9/28/2019,ETC/USD,4.683,4.769,4.602,4.684,933449.36,199388.99,347
1569542400,9/27/2019,ETC/USD,4.74,4.789,4.501,4.683,981877.16,211315.51,348
1569456000,9/26/2019,ETC/USD,4.8580000000000005,4.927,4.5,4.74,1956438.22,414603.65,349
1569369600,9/25/2019,ETC/USD,4.9639999999999995,5.3389999999999995,4.612,4.8580000000000005,1732220.83,348053.48,350
1569283200,9/24/2019,ETC/USD,5.809,5.88,4.35,4.9639999999999995,4483058.88,884687.96,351
1569196800,9/23/2019,ETC/USD,5.99,6.075,5.771,5.809,713534.0,120332.98,352
1569110400,9/22/2019,ETC/USD,6.127000000000001,6.13,5.954,5.99,539037.19,89529.32,353
1569024000,9/21/2019,ETC/USD,6.16,6.199,6.0360000000000005,6.127000000000001,563477.55,92109.43,354
1568937600,9/20/2019,ETC/USD,6.228,6.275,5.95,6.16,1280876.96,209268.2,355
1568851200,9/19/2019,ETC/USD,6.388,6.39,5.75,6.228,2508199.09,410400.67,356
1568764800,9/18/2019,ETC/USD,6.279,6.5329999999999995,6.279,6.388,1321951.74,205353.73,357
1568678400,9/17/2019,ETC/USD,6.224,6.436,6.167999999999999,6.279,1390469.4,219915.69,358
1568592000,9/16/2019,ETC/USD,6.2589999999999995,6.345,6.12,6.224,668875.06,107454.17,359
1568505600,9/15/2019,ETC/USD,6.271,6.348,6.223,6.2589999999999995,376184.54,60005.95,360
1568419200,9/14/2019,ETC/USD,6.191,6.3260000000000005,6.085,6.271,487653.33,78296.17,361
1568332800,9/13/2019,ETC/USD,6.218999999999999,6.26,6.104,6.191,576422.0,93289.58,362
1568246400,9/12/2019,ETC/USD,6.318,6.367000000000001,6.192,6.218999999999999,954196.24,152430.75,363
1568160000,9/11/2019,ETC/USD,6.52,6.584,6.109,6.318,1028200.39,162597.92,364
1568073600,9/10/2019,ETC/USD,6.59,6.74,6.3839999999999995,6.52,1010860.17,153817.04,365
1567987200,9/9/2019,ETC/USD,6.653,6.807,6.375,6.59,1111500.11,169157.97,366
1567900800,9/8/2019,ETC/USD,6.68,6.785,6.561,6.653,915949.79,137132.68,367
1567814400,9/7/2019,ETC/USD,6.686,6.85,6.235,6.68,2023635.59,309071.57,368
1567728000,9/6/2019,ETC/USD,7.037000000000001,7.082999999999999,6.686,6.686,1532974.0,221503.07,369
1567641600,9/5/2019,ETC/USD,6.781000000000001,7.228,6.722,7.037000000000001,2106759.08,300105.83,370
1567555200,9/4/2019,ETC/USD,6.81,6.882999999999999,6.641,6.781000000000001,980734.81,144913.79,371
1567468800,9/3/2019,ETC/USD,6.7,7.021,6.62,6.81,1228426.7,180188.02,372
1567382400,9/2/2019,ETC/USD,6.274,6.891,6.21,6.7,2447662.39,369689.25,373
1567296000,9/1/2019,ETC/USD,6.274,6.327999999999999,6.068,6.274,767099.7,123300.15,374
1567209600,8/31/2019,ETC/USD,6.2989999999999995,6.442,6.146,6.274,1216103.11,193596.46,375
1567123200,8/30/2019,ETC/USD,5.9479999999999995,6.499,5.73,6.2989999999999995,2446321.56,393811.73,376
1567036800,8/29/2019,ETC/USD,6.48,6.48,5.672000000000001,5.9479999999999995,2703012.73,447008.91,377
1566950400,8/28/2019,ETC/USD,7.192,7.245,6.166,6.48,3711717.58,560871.35,378
1566864000,8/27/2019,ETC/USD,7.33,7.335,7.1,7.192,910432.87,126359.6,379
1566777600,8/26/2019,ETC/USD,7.13,7.53,7.108,7.33,1933711.01,265608.16,380
1566691200,8/25/2019,ETC/USD,6.86,7.428,6.852,7.13,2670413.07,373216.56,381
1566604800,8/24/2019,ETC/USD,7.141,7.227,6.749,6.86,2175134.4,312095.35,382
1566518400,8/23/2019,ETC/USD,7.21,7.564,6.857,7.141,5956839.47,830324.12,383
1566432000,8/22/2019,ETC/USD,6.149,7.82,5.976,7.21,10436062.96,1467311.04,384
1566345600,8/21/2019,ETC/USD,6.029,6.379,5.855,6.149,2699542.56,441502.67,385
1566259200,8/20/2019,ETC/USD,5.551,6.249,5.476,6.029,3476680.4,582212.85,386
1566172800,8/19/2019,ETC/USD,5.5729999999999995,5.662999999999999,5.439,5.551,593605.2,107012.55,387
1566086400,8/18/2019,ETC/USD,5.46,5.672999999999999,5.42,5.5729999999999995,523284.71,93594.88,388
1566000000,8/17/2019,ETC/USD,5.54,5.55,5.4,5.46,398414.31,72665.13,389
1565913600,8/16/2019,ETC/USD,5.64,5.645,5.437,5.54,646320.09,116858.77,390
1565827200,8/15/2019,ETC/USD,5.5760000000000005,5.8,5.2860000000000005,5.64,1295225.39,232466.5,391
1565740800,8/14/2019,ETC/USD,6.021,6.164,5.46,5.5760000000000005,1502355.6,257831.8,392
1565654400,8/13/2019,ETC/USD,5.7860000000000005,6.279,5.74,6.021,1890200.88,322965.41,393
1565568000,8/12/2019,ETC/USD,5.837999999999999,5.982,5.676,5.7860000000000005,787408.88,136167.29,394
1565481600,8/11/2019,ETC/USD,5.636,5.8839999999999995,5.636,5.837999999999999,1181893.83,204588.26,395
1565395200,8/10/2019,ETC/USD,5.801,5.895,5.523,5.636,1372729.78,240857.28,396
1565308800,8/9/2019,ETC/USD,5.989,6.023,5.721,5.801,611300.52,104752.86,397
1565222400,8/8/2019,ETC/USD,5.899,6.188,5.867999999999999,5.989,1152281.44,192183.29,398
1565136000,8/7/2019,ETC/USD,5.867999999999999,6.016,5.812,5.899,858036.54,145454.84,399
1565049600,8/6/2019,ETC/USD,6.169,6.242999999999999,5.79,5.867999999999999,1082759.93,179856.61,400
1564963200,8/5/2019,ETC/USD,6.117999999999999,6.35,6.117999999999999,6.169,1350403.5,217337.26,401
1564876800,8/4/2019,ETC/USD,5.885,6.17,5.83,6.117999999999999,1195577.51,197452.68,402
1564790400,8/3/2019,ETC/USD,5.882000000000001,5.98,5.843999999999999,5.885,580125.73,98214.1,403
1564704000,8/2/2019,ETC/USD,5.971,6.015,5.797999999999999,5.882000000000001,691479.01,117268.45,404
1564617600,8/1/2019,ETC/USD,6.0520000000000005,6.08,5.832000000000001,5.971,895489.53,150569.91,405
1564531200,7/31/2019,ETC/USD,5.934,6.099,5.8,6.0520000000000005,1132335.2,189748.6,406
1564444800,7/30/2019,ETC/USD,5.93,5.999,5.794,5.934,760735.38,128660.27,407
1564358400,7/29/2019,ETC/USD,5.898,6.087000000000001,5.832999999999999,5.93,1003829.19,168964.11,408
1564272000,7/28/2019,ETC/USD,5.943,6.007000000000001,5.551,5.898,1122062.24,191224.8,409
1564185600,7/27/2019,ETC/USD,6.209,6.337000000000001,5.77,5.943,1530300.84,256478.14,410
1564099200,7/26/2019,ETC/USD,6.002999999999999,6.242999999999999,5.895,6.209,703279.55,115312.32,411
1564012800,7/25/2019,ETC/USD,6.098,6.29,5.981,6.002999999999999,763928.18,124683.74,412
1563926400,7/24/2019,ETC/USD,6.001,6.23,5.761,6.098,1415870.78,238138.03,413
1563840000,7/23/2019,ETC/USD,6.361000000000001,6.361000000000001,5.94,6.001,1212324.48,198674.47,414
1563753600,7/22/2019,ETC/USD,6.274,6.497999999999999,6.196000000000001,6.361000000000001,1563369.53,246642.0,415
1563667200,7/21/2019,ETC/USD,6.176,6.321000000000001,6.04,6.274,1043034.22,168672.6,416
1563580800,7/20/2019,ETC/USD,5.861000000000001,6.343999999999999,5.85,6.176,1381639.39,224758.5,417
1563494400,7/19/2019,ETC/USD,6.04,6.067,5.651,5.861000000000001,1342110.81,230923.96,418
1563408000,7/18/2019,ETC/USD,5.709,6.093999999999999,5.42,6.04,1943569.9,335340.62,419
1563321600,7/17/2019,ETC/USD,5.31,6.047999999999999,5.2410000000000005,5.709,1709773.43,305488.37,420
1563235200,7/16/2019,ETC/USD,5.857,6.127000000000001,5.18,5.31,3038706.05,539900.31,421
1563148800,7/15/2019,ETC/USD,5.699,6.25,5.159,5.857,3133763.11,558738.92,422
1563062400,7/14/2019,ETC/USD,6.63,6.65,5.551,5.699,2130778.71,357681.79,423
1562976000,7/13/2019,ETC/USD,6.792000000000001,6.809,6.377000000000001,6.63,1069855.01,162840.08,424
1562889600,7/12/2019,ETC/USD,6.632000000000001,6.859,6.507999999999999,6.792000000000001,1383678.91,205012.06,425
1562803200,7/11/2019,ETC/USD,7.2620000000000005,7.278,6.17,6.632000000000001,2609682.41,392826.12,426
1562716800,7/10/2019,ETC/USD,7.9,7.945,6.99,7.2620000000000005,2401526.0,323509.17,427
1562630400,7/9/2019,ETC/USD,8.047,8.13,7.74,7.9,1895840.44,239533.71,428
1562544000,7/8/2019,ETC/USD,7.995,8.048,7.874,8.047,833840.92,104690.86,429
1562457600,7/7/2019,ETC/USD,7.824,8.011000000000001,7.739,7.995,656667.16,83240.36,430
1562371200,7/6/2019,ETC/USD,7.861000000000001,8.02,7.75,7.824,926496.52,117551.7,431
1562284800,7/5/2019,ETC/USD,7.73,7.934,7.61,7.861000000000001,790726.93,101671.64,432
1562198400,7/4/2019,ETC/USD,7.8629999999999995,8.19,7.6770000000000005,7.73,1663053.53,209826.6,433
1562112000,7/3/2019,ETC/USD,7.695,7.909,7.631,7.8629999999999995,976618.86,125573.57,434
1562025600,7/2/2019,ETC/USD,7.815,7.865,7.2989999999999995,7.695,1808805.5,239351.74,435
1561939200,7/1/2019,ETC/USD,7.765,7.997000000000001,7.2,7.815,2088253.27,275215.59,436
1561852800,6/30/2019,ETC/USD,8.247,8.669,7.65,7.765,2996653.68,367803.99,437
1561766400,6/29/2019,ETC/USD,8.002,8.3,7.563,8.247,2011666.53,252793.82,438
1561680000,6/28/2019,ETC/USD,7.7,8.389,7.562,8.002,2517392.39,316964.9,439
1561593600,6/27/2019,ETC/USD,8.97,9.13,7.011,7.7,5599572.07,715312.28,440
1561507200,6/26/2019,ETC/USD,9.219,9.684,8.511000000000001,8.97,5568093.99,597258.91,441
1561420800,6/25/2019,ETC/USD,9.287,9.336,9.021,9.219,1631706.98,178050.85,442
1561334400,6/24/2019,ETC/USD,9.26,9.39,8.809,9.287,1885984.81,207014.94,443
1561248000,6/23/2019,ETC/USD,9.101,9.625,9.059,9.26,3331678.7,357747.85,444
1561161600,6/22/2019,ETC/USD,8.812000000000001,9.333,8.704,9.101,4172815.82,462241.71,445
1561075200,6/21/2019,ETC/USD,8.509,8.869,8.5,8.812000000000001,1995360.03,229979.42,446
1560988800,6/20/2019,ETC/USD,8.56,8.613,8.376,8.509,954844.52,112484.66,447
1560902400,6/19/2019,ETC/USD,8.45,8.674,8.442,8.56,905945.52,106279.54,448
1560816000,6/18/2019,ETC/USD,8.8,8.843,8.292,8.45,1813208.32,212966.73,449
1560729600,6/17/2019,ETC/USD,8.687000000000001,8.899,8.65,8.8,1926911.59,219686.73,450
1560643200,6/16/2019,ETC/USD,8.611,8.948,8.505,8.687000000000001,2997071.98,343629.84,451
1560556800,6/15/2019,ETC/USD,8.58,8.719,8.426,8.611,1382714.82,160993.96,452
1560470400,6/14/2019,ETC/USD,8.542,8.621,8.16,8.58,1764100.75,209923.85,453
1560384000,6/13/2019,ETC/USD,8.66,8.789,8.5,8.542,1808137.68,209859.93,454
1560297600,6/12/2019,ETC/USD,8.26,8.9,8.121,8.66,3521065.47,418421.68,455
1560211200,6/11/2019,ETC/USD,8.349,8.35,8.033999999999999,8.26,1946615.85,237549.01,456
1560124800,6/10/2019,ETC/USD,8.129,8.468,7.9,8.349,2042860.32,248773.5,457
1560038400,6/9/2019,ETC/USD,8.43,8.55,7.9,8.129,1579930.17,194381.24,458
1559952000,6/8/2019,ETC/USD,8.349,8.842,8.076,8.43,2016656.15,238659.78,459
1559865600,6/7/2019,ETC/USD,8.021,8.488,7.87,8.349,2847451.46,347758.56,460
1559779200,6/6/2019,ETC/USD,8.199,8.254,7.331,8.021,3158034.75,403414.84,461
1559692800,6/5/2019,ETC/USD,8.408999999999999,8.55,7.81,8.199,2907880.62,355100.22,462
1559606400,6/4/2019,ETC/USD,9.36,9.36,7.501,8.408999999999999,11352513.23,1338986.78,463
1559520000,6/3/2019,ETC/USD,9.55,9.86,9.02,9.36,7024475.15,739065.85,464
1559433600,6/2/2019,ETC/USD,8.63,9.68,8.572000000000001,9.55,4832912.82,520485.7,465
1559347200,6/1/2019,ETC/USD,8.65,8.9,8.42,8.63,2046416.97,235479.98,466
1559260800,5/31/2019,ETC/USD,8.08,8.764,7.87,8.65,3308408.44,400561.26,467
1559174400,5/30/2019,ETC/USD,8.191,8.899,7.7010000000000005,8.08,6855080.31,813388.84,468
1559088000,5/29/2019,ETC/USD,8.217,8.429,7.6610000000000005,8.191,2842909.13,349394.56,469
1559001600,5/28/2019,ETC/USD,8.131,8.495,8.002,8.217,3830372.9,464965.74,470
1558915200,5/27/2019,ETC/USD,7.711,8.4,7.606,8.131,5235133.55,663028.47,471
1558828800,5/26/2019,ETC/USD,7.316,7.829,7.15,7.711,2650024.05,354995.54,472
1558742400,5/25/2019,ETC/USD,7.313,7.4,7.181,7.316,845211.39,116058.4,473
1558656000,5/24/2019,ETC/USD,7.08,7.446000000000001,6.975,7.313,2005855.58,276493.95,474
1558569600,5/23/2019,ETC/USD,6.91,7.13,6.671,7.08,1721097.76,249674.07,475
