unix,date,symbol,open,high,low,close,Volume XRP,Volume USD
1599609600,9/9/2020,XRP/USD,0.2367,0.2377,0.233,0.2368,1807299.53,7680581.63
1599523200,9/8/2020,XRP/USD,0.2422,0.2437,0.2312,0.2367,13587535.93,57461389.67
1599436800,9/7/2020,XRP/USD,0.24,0.2431,0.23,0.2422,12397376.55,52223772.38
1599350400,9/6/2020,XRP/USD,0.2376,0.2436,0.23,0.24,16017077.05,67251220.08
1599264000,9/5/2020,XRP/USD,0.2549,0.2586,0.2311,0.2376,27389190.22,113535306.6
1599177600,9/4/2020,XRP/USD,0.2453,0.266,0.2403,0.2549,28666780.64,114073517.6
1599091200,9/3/2020,XRP/USD,0.2762,0.2768,0.2389,0.2453,33142150.89,127408796.4
1599004800,9/2/2020,XRP/USD,0.2954,0.3039,0.2635,0.2762,31096055.08,109375712
1598918400,9/1/2020,XRP/USD,0.2814,0.2989,0.2761,0.2954,23660437.71,81382798.79
1598832000,8/31/2020,XRP/USD,0.2832,0.2846,0.2784,0.2814,25556997.97,90780319.12
1598745600,8/30/2020,XRP/USD,0.2741,0.284,0.2739,0.2832,21589170.96,77202433.35
1598659200,8/29/2020,XRP/USD,0.272,0.277,0.2691,0.2741,11281162.18,41293254.98
1598572800,8/28/2020,XRP/USD,0.2648,0.2735,0.2602,0.272,16150418.87,60093052.98
1598486400,8/27/2020,XRP/USD,0.2765,0.2786,0.2549,0.2648,22033864.67,82840866.36
1598400000,8/26/2020,XRP/USD,0.2766,0.281,0.2741,0.2765,17468034.36,62923151.89
1598313600,8/25/2020,XRP/USD,0.2887,0.2895,0.2702,0.2766,20928964.78,75107235.65
1598227200,8/24/2020,XRP/USD,0.285,0.2922,0.2823,0.2887,13849389.24,48153622.32
1598140800,8/23/2020,XRP/USD,0.2862,0.2883,0.2773,0.285,13909873.32,49040637.78
1598054400,8/22/2020,XRP/USD,0.2794,0.2869,0.2731,0.2862,18251089.81,65298286.94
1597968000,8/21/2020,XRP/USD,0.2921,0.2962,0.277,0.2794,31536743.65,109757011.1
1597881600,8/20/2020,XRP/USD,0.29,0.2949,0.2842,0.2921,22947913.38,78880776.75
1597795200,8/19/2020,XRP/USD,0.3027,0.3063,0.279,0.29,33451618.42,114691638.8
1597708800,8/18/2020,XRP/USD,0.3159,0.3219,0.2974,0.3027,38771148.17,125287738.7
1597622400,8/17/2020,XRP/USD,0.3046,0.3283,0.2972,0.3159,59670004.09,189442329
1597536000,8/16/2020,XRP/USD,0.2991,0.305,0.2921,0.3046,28079032.67,93875999.19
1597449600,8/15/2020,XRP/USD,0.3004,0.3057,0.2916,0.2991,27601824.45,92031695.59
1597363200,8/14/2020,XRP/USD,0.2949,0.3077,0.2899,0.3004,38979187.79,130409771.2
1597276800,8/13/2020,XRP/USD,0.2823,0.2961,0.2719,0.2949,36555848.01,128987779.9
1597190400,8/12/2020,XRP/USD,0.2831,0.2874,0.2716,0.2823,26237099.82,93135375.96
1597104000,8/11/2020,XRP/USD,0.2949,0.308,0.2672,0.2831,37168532.77,127821903.1
1597017600,8/10/2020,XRP/USD,0.288,0.3006,0.2848,0.2949,24133026.68,81959599.41
1596931200,8/9/2020,XRP/USD,0.2954,0.299,0.2825,0.288,23160902.33,79943732.8
1596844800,8/8/2020,XRP/USD,0.2949,0.2991,0.2902,0.2954,18913636.88,64297951.25
1596758400,8/7/2020,XRP/USD,0.3034,0.3103,0.278,0.2949,31467689.53,106305101.3
1596672000,8/6/2020,XRP/USD,0.3028,0.3115,0.2976,0.3034,22242063.68,73100502.59
1596585600,8/5/2020,XRP/USD,0.3017,0.3084,0.2902,0.3028,27766417.17,92297579.05
1596499200,8/4/2020,XRP/USD,0.3104,0.3194,0.2911,0.3017,38133077.09,125037414.7
1596412800,8/3/2020,XRP/USD,0.2881,0.32,0.2839,0.3104,55894606.3,181393360.3
1596326400,8/2/2020,XRP/USD,0.2913,0.328,0.2439,0.2881,83784092.92,285714698
1596240000,8/1/2020,XRP/USD,0.26,0.2985,0.2561,0.2913,57260757.73,205082893
1596153600,7/31/2020,XRP/USD,0.2444,0.2613,0.2421,0.26,20812478.56,82845775.7
1596067200,7/30/2020,XRP/USD,0.2437,0.25,0.2343,0.2444,18297293.31,75256701.18
1595980800,7/29/2020,XRP/USD,0.2309,0.251,0.2296,0.2437,30576620.39,126728023.8
1595894400,7/28/2020,XRP/USD,0.2248,0.235,0.217,0.2309,22950834.8,101289174.4
1595808000,7/27/2020,XRP/USD,0.2155,0.2299,0.2091,0.2248,24814796.46,112249089.8
1595721600,7/26/2020,XRP/USD,0.215,0.2253,0.213,0.2155,15591327.02,71346118.93
1595635200,7/25/2020,XRP/USD,0.2043,0.218,0.2039,0.215,13652178.53,64422117.13
1595548800,7/24/2020,XRP/USD,0.2088,0.2089,0.2021,0.2043,7511852.18,36576967.07
1595462400,7/23/2020,XRP/USD,0.204,0.2106,0.2019,0.2088,14428904.93,69917447.46
1595376000,7/22/2020,XRP/USD,0.1997,0.205,0.1961,0.204,7902087.77,39418886.9
1595289600,7/21/2020,XRP/USD,0.1948,0.201,0.194,0.1997,8130071.28,40988211.15
1595203200,7/20/2020,XRP/USD,0.1998,0.2003,0.1918,0.1948,7021629.12,35682274.59
1595116800,7/19/2020,XRP/USD,0.2,0.202,0.1959,0.1998,5717954.37,28812204.61
1595030400,7/18/2020,XRP/USD,0.1946,0.2025,0.1938,0.2,8852353.91,44649745.83
1594944000,7/17/2020,XRP/USD,0.1943,0.1981,0.1911,0.1946,7063259.09,36357002.55
1594857600,7/16/2020,XRP/USD,0.1971,0.1974,0.1882,0.1943,9214352.05,47774375.41
1594771200,7/15/2020,XRP/USD,0.1991,0.1998,0.1963,0.1971,6843440.96,34575851.33
1594684800,7/14/2020,XRP/USD,0.1986,0.1998,0.195,0.1991,7012078.54,35374929.5
1594598400,7/13/2020,XRP/USD,0.2012,0.2066,0.1923,0.1986,12215245.76,60881958.81
1594512000,7/12/2020,XRP/USD,0.2012,0.204,0.1978,0.2012,7116482.25,35504607.07
1594425600,7/11/2020,XRP/USD,0.199,0.2055,0.1979,0.2012,7594535.88,37753069.69
1594339200,7/10/2020,XRP/USD,0.2026,0.2027,0.1924,0.199,8671278.91,43877987.72
1594252800,7/9/2020,XRP/USD,0.2058,0.2117,0.1966,0.2026,20211303.69,99591056.14
1594166400,7/8/2020,XRP/USD,0.1852,0.2069,0.1837,0.2058,21078756.4,106083876.1
1594080000,7/7/2020,XRP/USD,0.1889,0.1897,0.1831,0.1852,6123127.36,32946031.63
1593993600,7/6/2020,XRP/USD,0.1772,0.1893,0.1765,0.1889,9472184.41,51333490.4
1593907200,7/5/2020,XRP/USD,0.1781,0.179,0.1739,0.1772,4406702.35,24983246.21
1593820800,7/4/2020,XRP/USD,0.1763,0.1798,0.176,0.1781,4771550.56,26820162.38
1593734400,7/3/2020,XRP/USD,0.1749,0.1787,0.1744,0.1763,5463253.9,30945929.63
1593648000,7/2/2020,XRP/USD,0.1765,0.1775,0.1721,0.1749,6418585.29,36612565.92
1593561600,7/1/2020,XRP/USD,0.1754,0.1779,0.1731,0.1765,2077061.15,11793142.04
1593475200,6/30/2020,XRP/USD,0.1771,0.1779,0.1747,0.1754,4669515.08,26498631.35
1593388800,6/29/2020,XRP/USD,0.1767,0.1794,0.1749,0.1771,5105021.71,28829357.15
1593302400,6/28/2020,XRP/USD,0.1751,0.18,0.1731,0.1767,5563949.95,31502416.21
1593216000,6/27/2020,XRP/USD,0.1825,0.1833,0.169,0.1751,7569774.23,42790879.12
1593129600,6/26/2020,XRP/USD,0.1814,0.1868,0.1781,0.1825,6978976.1,38264680.71
1593043200,6/25/2020,XRP/USD,0.1833,0.184,0.1782,0.1814,6633268.48,36489936.31
1592956800,6/24/2020,XRP/USD,0.1889,0.1901,0.1813,0.1833,7577938.16,40989969.02
1592870400,6/23/2020,XRP/USD,0.1893,0.1906,0.1882,0.1889,5251356.66,27779668
1592784000,6/22/2020,XRP/USD,0.1858,0.1908,0.1852,0.1893,6048575.19,32100198
1592697600,6/21/2020,XRP/USD,0.188,0.1885,0.1855,0.1858,3346307.97,17870636
1592611200,6/20/2020,XRP/USD,0.1871,0.189,0.1845,0.188,4108112.52,21929001
1592524800,6/19/2020,XRP/USD,0.1897,0.1901,0.1863,0.1871,6965622.78,37003053
1592438400,6/18/2020,XRP/USD,0.1932,0.1932,0.188,0.1897,7255961.25,38102586
1592352000,6/17/2020,XRP/USD,0.1924,0.199,0.1883,0.1932,9052983.92,46940235
1592265600,6/16/2020,XRP/USD,0.1924,0.1942,0.19,0.1924,6312364.79,32891410
1592179200,6/15/2020,XRP/USD,0.1901,0.1937,0.1817,0.1924,8929522.25,47616283
1592092800,6/14/2020,XRP/USD,0.1924,0.1926,0.1887,0.1901,4392830,23012457
1592006400,6/13/2020,XRP/USD,0.193,0.194,0.1908,0.1924,4331600.52,22500777
1591920000,6/12/2020,XRP/USD,0.1879,0.1951,0.1866,0.193,8032545.5,41752300
1591833600,6/11/2020,XRP/USD,0.203,0.2037,0.1837,0.1879,12412485.85,63918558
1591747200,6/10/2020,XRP/USD,0.2015,0.204,0.1999,0.203,8507586.11,42134501
1591660800,6/9/2020,XRP/USD,0.2041,0.2054,0.1998,0.2015,8481294.6,41965204
1591574400,6/8/2020,XRP/USD,0.2035,0.2045,0.2013,0.2041,5532061.43,27312993
1591488000,6/7/2020,XRP/USD,0.2039,0.205,0.1985,0.2035,5790883.85,28664506
1591401600,6/6/2020,XRP/USD,0.2027,0.205,0.2011,0.2039,3879976.62,19087834
1591315200,6/5/2020,XRP/USD,0.2043,0.2058,0.2012,0.2027,5911665.88,29042290
1591228800,6/4/2020,XRP/USD,0.2042,0.2072,0.2,0.2043,6449530.54,31544128
1591142400,6/3/2020,XRP/USD,0.203,0.2047,0.2007,0.2042,4103115.26,20195964
1591056000,6/2/2020,XRP/USD,0.2111,0.2146,0.1971,0.203,10385054.37,50261186
1590969600,6/1/2020,XRP/USD,0.2024,0.213,0.2011,0.2111,7815404.26,37882585
1590883200,5/31/2020,XRP/USD,0.2071,0.2137,0.2003,0.2024,8080880.87,39099762
1590796800,5/30/2020,XRP/USD,0.1973,0.2082,0.1961,0.2071,4683443.02,22974859
1590710400,5/29/2020,XRP/USD,0.2005,0.203,0.1963,0.1973,5883717.33,29598948
1590624000,5/28/2020,XRP/USD,0.198,0.2011,0.1949,0.2005,6402822.18,32346107
1590537600,5/27/2020,XRP/USD,0.1938,0.2005,0.1937,0.198,7176091.34,36377269
1590451200,5/26/2020,XRP/USD,0.1962,0.1971,0.1914,0.1938,6194079,31899686
1590364800,5/25/2020,XRP/USD,0.1924,0.1973,0.1897,0.1962,6947261.73,35781847
1590278400,5/24/2020,XRP/USD,0.199,0.2015,0.1921,0.1924,6264605.36,31678176
1590192000,5/23/2020,XRP/USD,0.2003,0.2024,0.198,0.199,5929098.59,29625878
1590105600,5/22/2020,XRP/USD,0.1942,0.2025,0.1918,0.2003,9608068.12,48295549
1590019200,5/21/2020,XRP/USD,0.2017,0.2031,0.1889,0.1942,9743471.37,49795075
1589932800,5/20/2020,XRP/USD,0.205,0.2061,0.1965,0.2017,8248768.78,40645790
1589846400,5/19/2020,XRP/USD,0.2054,0.2066,0.2007,0.205,7019916.38,34456549
1589760000,5/18/2020,XRP/USD,0.2014,0.2087,0.2011,0.2054,8166935.22,39871518
1589673600,5/17/2020,XRP/USD,0.1998,0.205,0.1989,0.2014,5324536.72,26330968
1589587200,5/16/2020,XRP/USD,0.1981,0.2023,0.1966,0.1998,5712238.02,28612896
1589500800,5/15/2020,XRP/USD,0.204,0.2048,0.1948,0.1981,8826456.69,44097195
1589414400,5/14/2020,XRP/USD,0.2023,0.2065,0.1984,0.204,8588095.24,42310427
1589328000,5/13/2020,XRP/USD,0.1974,0.2044,0.1959,0.2023,7844471.35,39104446
1589241600,5/12/2020,XRP/USD,0.1928,0.2001,0.1914,0.1974,8201028.49,41724770
1589155200,5/11/2020,XRP/USD,0.1973,0.2005,0.1842,0.1928,14009739.61,72387172
1589068800,5/10/2020,XRP/USD,0.2166,0.2166,0.1802,0.1973,21122769.03,107613010
1588982400,5/9/2020,XRP/USD,0.2189,0.2252,0.2157,0.2166,12529199.99,56872522
1588896000,5/8/2020,XRP/USD,0.2189,0.2225,0.2145,0.2189,15238265.31,69558563
1588809600,5/7/2020,XRP/USD,0.2121,0.2222,0.2086,0.2189,14209666.21,65622358
1588723200,5/6/2020,XRP/USD,0.2172,0.2228,0.2105,0.2121,9719402.39,44496830
1588636800,5/5/2020,XRP/USD,0.2184,0.2225,0.2134,0.2172,8357002.37,38413635
1588550400,5/4/2020,XRP/USD,0.2195,0.221,0.2074,0.2184,10859323.37,50522678
1588464000,5/3/2020,XRP/USD,0.2241,0.2269,0.2155,0.2195,8619580.63,38890624
1588377600,5/2/2020,XRP/USD,0.218,0.226,0.2155,0.2241,10279082.04,46375845
1588291200,5/1/2020,XRP/USD,0.2115,0.2244,0.2113,0.218,13265253.07,61004693
1588204800,4/30/2020,XRP/USD,0.2269,0.2361,0.2081,0.2115,24776250.52,111871841
1588118400,4/29/2020,XRP/USD,0.2146,0.2318,0.2141,0.2269,26456092.05,119074729
1588032000,4/28/2020,XRP/USD,0.198,0.2188,0.1949,0.2146,18568824.1,89208442
1587945600,4/27/2020,XRP/USD,0.1966,0.2,0.1945,0.198,8350664.18,42413621
1587859200,4/26/2020,XRP/USD,0.1945,0.198,0.1922,0.1966,6430799.16,32905336
1587772800,4/25/2020,XRP/USD,0.1936,0.1984,0.1918,0.1945,6324737.29,32466960
1587686400,4/24/2020,XRP/USD,0.1928,0.1971,0.1922,0.1936,8359403.02,43029745
1587600000,4/23/2020,XRP/USD,0.1884,0.2,0.1858,0.1928,12767415.03,65934527
1587513600,4/22/2020,XRP/USD,0.1838,0.19,0.1823,0.1884,6002252.23,32123786
1587427200,4/21/2020,XRP/USD,0.1819,0.1868,0.1814,0.1838,7535903.64,40946473
1587340800,4/20/2020,XRP/USD,0.1894,0.195,0.1783,0.1819,11898761.26,63602877
1587254400,4/19/2020,XRP/USD,0.1956,0.1966,0.1881,0.1894,6049589,31454222
1587168000,4/18/2020,XRP/USD,0.1888,0.1975,0.1885,0.1956,7897699.37,40942978
1587081600,4/17/2020,XRP/USD,0.1908,0.192,0.1864,0.1888,7353300.79,38839517
1586995200,4/16/2020,XRP/USD,0.1807,0.1937,0.1738,0.1908,14465046.88,77710450
1586908800,4/15/2020,XRP/USD,0.1865,0.1902,0.1801,0.1807,9335676.97,50514280
1586822400,4/14/2020,XRP/USD,0.1883,0.1896,0.1838,0.1865,6203225.69,33141806
1586736000,4/13/2020,XRP/USD,0.1896,0.19,0.1802,0.1883,8561878.82,46173705
1586649600,4/12/2020,XRP/USD,0.189,0.1965,0.1864,0.1896,7853005.02,40769169
1586563200,4/11/2020,XRP/USD,0.1879,0.1926,0.1852,0.189,6316046.9,33454364
1586476800,4/10/2020,XRP/USD,0.1984,0.199,0.1816,0.1879,13184696.76,69572253
1586390400,4/9/2020,XRP/USD,0.2023,0.2026,0.1926,0.1984,10074382.99,50642559
1586304000,4/8/2020,XRP/USD,0.193,0.2032,0.1915,0.2023,11135114.18,55913455
1586217600,4/7/2020,XRP/USD,0.1984,0.206,0.1896,0.193,18564779.88,93359327
1586131200,4/6/2020,XRP/USD,0.1796,0.1987,0.1795,0.1984,15372734.4,80764813
1586044800,4/5/2020,XRP/USD,0.1815,0.1826,0.1764,0.1796,4740712.22,26362074
1585958400,4/4/2020,XRP/USD,0.1797,0.1843,0.1777,0.1815,7854207.4,43591444
1585872000,4/3/2020,XRP/USD,0.1787,0.1832,0.176,0.1797,7059338.2,39342911
1585785600,4/2/2020,XRP/USD,0.1756,0.1873,0.1746,0.1787,10492589.6,58604028
1585699200,4/1/2020,XRP/USD,0.1739,0.177,0.1679,0.1756,8939906.56,51872380
1585612800,3/31/2020,XRP/USD,0.1714,0.1785,0.1706,0.1739,8470144.56,48377759
1585526400,3/30/2020,XRP/USD,0.1627,0.1759,0.1625,0.1714,9977441.97,58248459
1585440000,3/29/2020,XRP/USD,0.1758,0.177,0.1614,0.1627,10561616.18,62357133
1585353600,3/28/2020,XRP/USD,0.1729,0.1806,0.1651,0.1758,15971669.18,92730036
1585267200,3/27/2020,XRP/USD,0.1767,0.1879,0.1699,0.1729,19529976.07,109973931
1585180800,3/26/2020,XRP/USD,0.1621,0.179,0.16,0.1767,13305800.25,79402458
1585094400,3/25/2020,XRP/USD,0.1628,0.1659,0.1573,0.1621,9987613.07,62005966
1585008000,3/24/2020,XRP/USD,0.1592,0.1644,0.1577,0.1628,12385118.78,76776576
1584921600,3/23/2020,XRP/USD,0.1479,0.1625,0.1449,0.1592,9951870.16,64480505
1584835200,3/22/2020,XRP/USD,0.1581,0.1618,0.1463,0.1479,8226395.47,53442638
1584748800,3/21/2020,XRP/USD,0.157,0.1622,0.1516,0.1581,8018848.75,51106300
1584662400,3/20/2020,XRP/USD,0.1652,0.176,0.145,0.157,22195668.77,136784709
1584576000,3/19/2020,XRP/USD,0.1482,0.1734,0.1447,0.1652,20772146.73,130234229
1584489600,3/18/2020,XRP/USD,0.1477,0.1498,0.1403,0.1482,9625653.64,66258008
1584403200,3/17/2020,XRP/USD,0.1414,0.1527,0.1399,0.1477,13560882.01,91917517
1584316800,3/16/2020,XRP/USD,0.1528,0.1529,0.127,0.1414,22368068.34,159555288
1584230400,3/15/2020,XRP/USD,0.1456,0.1654,0.1438,0.1528,11363145.56,74461207
1584144000,3/14/2020,XRP/USD,0.1605,0.1619,0.1431,0.1456,10115784.46,66156500
1584057600,3/13/2020,XRP/USD,0.1388,0.1708,0.1105,0.1605,36072191.14,245257035
1583971200,3/12/2020,XRP/USD,0.2083,0.21,0.1287,0.1388,43157499.04,260665308
1583884800,3/11/2020,XRP/USD,0.2117,0.2138,0.1992,0.2083,8619677.69,41775392
1583798400,3/10/2020,XRP/USD,0.2095,0.2163,0.205,0.2117,9642371.94,45721750
