unix,date,symbol,open,high,low,close,Volume XRP,Volume USD
1567555200,9/4/2019,XRP/USD,0.2629,0.2631,0.2564,0.2589,4386268.92,16877889
1567468800,9/3/2019,XRP/USD,0.2616,0.2674,0.2583,0.2629,5125668.05,19487717
1567382400,9/2/2019,XRP/USD,0.2569,0.265,0.2535,0.2616,4649603.91,17997449
1567296000,9/1/2019,XRP/USD,0.2577,0.259,0.2501,0.2569,2786297.81,10890065
1567209600,8/31/2019,XRP/USD,0.2558,0.2607,0.2528,0.2577,2920253.4,11380008
1567123200,8/30/2019,XRP/USD,0.2568,0.2583,0.252,0.2558,4383984,17196714
1567036800,8/29/2019,XRP/USD,0.2563,0.2628,0.2467,0.2568,7949907.46,31254790
1566950400,8/28/2019,XRP/USD,0.2693,0.2696,0.244,0.2563,8519751,33188521
1566864000,8/27/2019,XRP/USD,0.2702,0.2704,0.2645,0.2693,3225331.91,12029520
1566777600,8/26/2019,XRP/USD,0.2697,0.2806,0.2663,0.2702,4622125.55,17044030
1566691200,8/25/2019,XRP/USD,0.2719,0.2765,0.2658,0.2697,3947509.59,14554913
1566604800,8/24/2019,XRP/USD,0.2773,0.2782,0.2635,0.2719,3783708.17,13949623
1566518400,8/23/2019,XRP/USD,0.2711,0.2793,0.2676,0.2773,5181359.02,18876948
1566432000,8/22/2019,XRP/USD,0.2658,0.2747,0.2605,0.2711,6104380.3,22746176
1566345600,8/21/2019,XRP/USD,0.2745,0.2747,0.2576,0.2658,7363936.23,27785004
1566259200,8/20/2019,XRP/USD,0.2822,0.2825,0.27,0.2745,4867940.46,17721724
1566172800,8/19/2019,XRP/USD,0.2835,0.2907,0.276,0.2822,7310989.96,25880050
1566086400,8/18/2019,XRP/USD,0.2657,0.2923,0.2635,0.2835,10206959.85,36162512
1566000000,8/17/2019,XRP/USD,0.2612,0.2696,0.2584,0.2657,5640577.85,21363508
1565913600,8/16/2019,XRP/USD,0.2638,0.265,0.2544,0.2612,7028298.43,26952383
1565827200,8/15/2019,XRP/USD,0.2632,0.271,0.2481,0.2638,13601145.99,52059959
1565740800,8/14/2019,XRP/USD,0.2968,0.2978,0.2369,0.2632,20007872.45,75241991
1565654400,8/13/2019,XRP/USD,0.3007,0.301,0.2918,0.2968,4738349.52,16023811
1565568000,8/12/2019,XRP/USD,0.3028,0.3053,0.2977,0.3007,3671991.04,12210933
1565481600,8/11/2019,XRP/USD,0.2985,0.306,0.295,0.3028,3950818.13,13135605
1565395200,8/10/2019,XRP/USD,0.2959,0.3053,0.2908,0.2985,6598500.78,22134255
1565308800,8/9/2019,XRP/USD,0.3078,0.3086,0.2892,0.2959,9145834.34,30701682
1565222400,8/8/2019,XRP/USD,0.3111,0.312,0.3035,0.3078,6635128.13,21628338
1565136000,8/7/2019,XRP/USD,0.3114,0.3158,0.3065,0.3111,6487335.04,20861456
1565049600,8/6/2019,XRP/USD,0.3214,0.3247,0.3078,0.3114,6643277.94,21074416
1564963200,8/5/2019,XRP/USD,0.3199,0.332,0.3197,0.3214,7833097.78,24151607
1564876800,8/4/2019,XRP/USD,0.3166,0.3244,0.3123,0.3199,5204437.19,16289012
1564790400,8/3/2019,XRP/USD,0.3118,0.318,0.3113,0.3166,5093458.45,16143275
1564704000,8/2/2019,XRP/USD,0.3166,0.3183,0.3093,0.3118,5053296.38,16125377
1564617600,8/1/2019,XRP/USD,0.32,0.3201,0.3116,0.3166,4875538.8,15489545
1564531200,7/31/2019,XRP/USD,0.3188,0.3239,0.3153,0.32,5665574,17754082
1564444800,7/30/2019,XRP/USD,0.31,0.322,0.3065,0.3188,5124221.66,16204414
1564358400,7/29/2019,XRP/USD,0.3118,0.3148,0.3052,0.31,4087428.68,13188967
1564272000,7/28/2019,XRP/USD,0.3093,0.3148,0.2991,0.3118,5412072.24,17561476
1564185600,7/27/2019,XRP/USD,0.3243,0.3277,0.3045,0.3093,6182307.42,19710820
1564099200,7/26/2019,XRP/USD,0.3138,0.3255,0.3076,0.3243,6392658.05,20145513
1564012800,7/25/2019,XRP/USD,0.3158,0.3235,0.3116,0.3138,4944275.64,15583782
1563926400,7/24/2019,XRP/USD,0.3084,0.3186,0.3023,0.3158,6720782.98,21641406
1563840000,7/23/2019,XRP/USD,0.3212,0.3212,0.306,0.3084,6375307.49,20405778
1563753600,7/22/2019,XRP/USD,0.331,0.3331,0.3159,0.3212,6412784.45,19889699
1563667200,7/21/2019,XRP/USD,0.334,0.3361,0.3213,0.331,7416594.31,22595391
1563580800,7/20/2019,XRP/USD,0.3198,0.344,0.3193,0.334,11111872.72,33442617
1563494400,7/19/2019,XRP/USD,0.3212,0.323,0.3101,0.3198,7367215.69,23197762
1563408000,7/18/2019,XRP/USD,0.311,0.3272,0.3025,0.3212,10416837.33,32758815
1563321600,7/17/2019,XRP/USD,0.2955,0.3267,0.2933,0.311,12336885.43,39969201
1563235200,7/16/2019,XRP/USD,0.3137,0.32,0.2821,0.2955,13951844.72,46226416
1563148800,7/15/2019,XRP/USD,0.3048,0.3247,0.295,0.3137,13785681.73,44360943
1563062400,7/14/2019,XRP/USD,0.3328,0.3353,0.3,0.3048,11727283.8,37217638
1562976000,7/13/2019,XRP/USD,0.3444,0.3458,0.3238,0.3328,7562915.75,22705508
1562889600,7/12/2019,XRP/USD,0.3294,0.3519,0.3198,0.3444,13104938.25,38684833
1562803200,7/11/2019,XRP/USD,0.3624,0.3632,0.3172,0.3294,20423505.05,61373168
1562716800,7/10/2019,XRP/USD,0.3942,0.3987,0.3455,0.3624,18225089.14,49689338
1562630400,7/9/2019,XRP/USD,0.4027,0.4085,0.3892,0.3942,7773321.92,19487953
1562544000,7/8/2019,XRP/USD,0.3984,0.406,0.3929,0.4027,6909352.54,17307937
1562457600,7/7/2019,XRP/USD,0.3898,0.4009,0.3868,0.3984,6331424.3,16053057
1562371200,7/6/2019,XRP/USD,0.3798,0.4118,0.3791,0.3898,9214446.03,23379847
1562284800,7/5/2019,XRP/USD,0.3869,0.3903,0.374,0.3798,9464737.85,24790242
1562198400,7/4/2019,XRP/USD,0.4061,0.4061,0.3858,0.3869,7709927.79,19433943
1562112000,7/3/2019,XRP/USD,0.3984,0.4075,0.3951,0.4061,10780942.58,26896546
1562025600,7/2/2019,XRP/USD,0.4052,0.4094,0.3812,0.3984,13342494.94,33820275
1561939200,7/1/2019,XRP/USD,0.3922,0.42,0.3806,0.4052,17316545.31,43425348
1561852800,6/30/2019,XRP/USD,0.425,0.4275,0.3911,0.3922,13283821.24,32525548
1561766400,6/29/2019,XRP/USD,0.4248,0.4275,0.4001,0.425,19954233.75,47996665
1561680000,6/28/2019,XRP/USD,0.4049,0.4249,0.3953,0.4248,16947715.45,41280554
1561593600,6/27/2019,XRP/USD,0.4624,0.4671,0.3863,0.4049,33475937.53,80093203
1561507200,6/26/2019,XRP/USD,0.466,0.4943,0.4368,0.4624,41773694.39,87999288
1561420800,6/25/2019,XRP/USD,0.4728,0.4756,0.454,0.466,16911637.9,36310771
1561334400,6/24/2019,XRP/USD,0.468,0.4746,0.4464,0.4728,15248097.14,33159518
1561248000,6/23/2019,XRP/USD,0.4746,0.4879,0.4618,0.468,16222650.38,34032667
1561161600,6/22/2019,XRP/USD,0.4457,0.5175,0.4402,0.4746,43212637.73,91446909
1561075200,6/21/2019,XRP/USD,0.431,0.4499,0.4301,0.4457,14076363.66,31986378
1560988800,6/20/2019,XRP/USD,0.4351,0.4366,0.4206,0.431,8243290.29,19177643
1560902400,6/19/2019,XRP/USD,0.4271,0.4388,0.4239,0.4351,10449681.27,24214913
1560816000,6/18/2019,XRP/USD,0.4486,0.456,0.4178,0.4271,20038709.99,45971562
1560729600,6/17/2019,XRP/USD,0.4282,0.4637,0.4265,0.4486,21578170.35,48683494
1560643200,6/16/2019,XRP/USD,0.4119,0.4439,0.4088,0.4282,14253448.18,33520074
1560556800,6/15/2019,XRP/USD,0.4046,0.4149,0.4022,0.4119,8255627.57,20191760
1560470400,6/14/2019,XRP/USD,0.3999,0.4056,0.3913,0.4046,6532950.03,16440218
1560384000,6/13/2019,XRP/USD,0.4031,0.4126,0.3965,0.3999,8870105.07,21993243
1560297600,6/12/2019,XRP/USD,0.3935,0.4046,0.3885,0.4031,9705735,24434385
1560211200,6/11/2019,XRP/USD,0.4015,0.4045,0.383,0.3935,7329389.21,18670155
1560124800,6/10/2019,XRP/USD,0.3863,0.4057,0.3804,0.4015,9034138.98,22854038
1560038400,6/9/2019,XRP/USD,0.4087,0.4116,0.3701,0.3863,11007362.53,28438103
1559952000,6/8/2019,XRP/USD,0.4209,0.4232,0.404,0.4087,6849297.92,16538678
1559865600,6/7/2019,XRP/USD,0.4201,0.432,0.4151,0.4209,11587240.62,27395198
1559779200,6/6/2019,XRP/USD,0.401,0.4288,0.3912,0.4201,15980184.15,38793638
1559692800,6/5/2019,XRP/USD,0.3986,0.4134,0.3877,0.401,10240950.66,25657348
1559606400,6/4/2019,XRP/USD,0.4173,0.4196,0.383,0.3986,22490220.99,55938344
1559520000,6/3/2019,XRP/USD,0.4452,0.465,0.4103,0.4173,18036314.89,40842501
1559433600,6/2/2019,XRP/USD,0.4303,0.4476,0.4289,0.4452,6988278.49,15878982
1559347200,6/1/2019,XRP/USD,0.439,0.4418,0.4193,0.4303,8876119.46,20517711
1559260800,5/31/2019,XRP/USD,0.4196,0.4423,0.4065,0.439,15725253.57,36994070
1559174400,5/30/2019,XRP/USD,0.4439,0.4749,0.4,0.4196,35096709,78960184
1559088000,5/29/2019,XRP/USD,0.4488,0.4592,0.42,0.4439,19542253.86,44015839
1559001600,5/28/2019,XRP/USD,0.4341,0.4613,0.4192,0.4488,24246648.12,54991640
1558915200,5/27/2019,XRP/USD,0.4096,0.4477,0.4049,0.4341,19283554.11,45571315
1558828800,5/26/2019,XRP/USD,0.3879,0.4194,0.3736,0.4096,9667828.61,24293915
1558742400,5/25/2019,XRP/USD,0.3847,0.3969,0.3822,0.3879,5035844.73,12971559
1558656000,5/24/2019,XRP/USD,0.3817,0.396,0.372,0.3847,11554265.35,29813222
1558569600,5/23/2019,XRP/USD,0.3717,0.3889,0.3621,0.3817,8582502.71,22938978
1558483200,5/22/2019,XRP/USD,0.3974,0.4141,0.3639,0.3717,13590247.79,34926933
1558396800,5/21/2019,XRP/USD,0.3999,0.4086,0.388,0.3974,8583131.22,21561833
1558310400,5/20/2019,XRP/USD,0.4191,0.4191,0.38,0.3999,14403255.81,36209804
1558224000,5/19/2019,XRP/USD,0.3731,0.43,0.3707,0.4191,17253432.57,42628517
1558137600,5/18/2019,XRP/USD,0.3906,0.3969,0.3645,0.3731,10934077.04,28768648
1558051200,5/17/2019,XRP/USD,0.4201,0.425,0.35,0.3906,28447804.2,74651765
1557964800,5/16/2019,XRP/USD,0.4593,0.4802,0.394,0.4201,42799641.96,97858892
1557878400,5/15/2019,XRP/USD,0.4083,0.4725,0.4077,0.4593,44382738.97,101830484
1557792000,5/14/2019,XRP/USD,0.3254,0.4247,0.3226,0.4083,51056038.75,131826995
1557705600,5/13/2019,XRP/USD,0.311,0.3365,0.3084,0.3254,10284024.48,31554377
1557619200,5/12/2019,XRP/USD,0.3229,0.3327,0.304,0.311,7512048.01,23830172
1557532800,5/11/2019,XRP/USD,0.2976,0.342,0.2971,0.3229,12552916.58,39246062
1557446400,5/10/2019,XRP/USD,0.2937,0.3011,0.29,0.2976,4850118.64,16402615
1557360000,5/9/2019,XRP/USD,0.2975,0.3,0.2902,0.2937,3220071.03,10922329
1557273600,5/8/2019,XRP/USD,0.2935,0.2991,0.2912,0.2975,2434707.23,8224151
1557187200,5/7/2019,XRP/USD,0.3,0.3038,0.2926,0.2935,3182579.78,10636212
1557100800,5/6/2019,XRP/USD,0.2972,0.304,0.2922,0.3,2496966.97,8381732
1557014400,5/5/2019,XRP/USD,0.2998,0.3012,0.2956,0.2972,1538962.81,5162089
1556928000,5/4/2019,XRP/USD,0.3021,0.3125,0.2942,0.2998,2944134.57,9763472
1556841600,5/3/2019,XRP/USD,0.296,0.3078,0.2954,0.3021,3529788.42,11690121
1556755200,5/2/2019,XRP/USD,0.2996,0.3011,0.2952,0.296,2216802.38,7442391
1556668800,5/1/2019,XRP/USD,0.3052,0.3079,0.2967,0.2996,2984278.89,9908608
1556582400,4/30/2019,XRP/USD,0.288,0.3087,0.2877,0.3052,3726350.87,12345392
1556496000,4/29/2019,XRP/USD,0.291,0.293,0.2831,0.288,1998839.86,6927664
1556409600,4/28/2019,XRP/USD,0.2921,0.2947,0.2876,0.291,1431725.43,4915927
1556323200,4/27/2019,XRP/USD,0.2946,0.2966,0.29,0.2921,1760104.66,6011920
1556236800,4/26/2019,XRP/USD,0.2865,0.2958,0.2812,0.2946,4040997.82,13983803
1556150400,4/25/2019,XRP/USD,0.3014,0.3074,0.2736,0.2865,5183396.28,17523524
1556064000,4/24/2019,XRP/USD,0.3206,0.3218,0.2905,0.3014,6813599.43,22532906
1555977600,4/23/2019,XRP/USD,0.3245,0.3284,0.3201,0.3206,2698039.18,8307641
1555891200,4/22/2019,XRP/USD,0.3223,0.3328,0.3189,0.3245,2461643.73,7588289
1555804800,4/21/2019,XRP/USD,0.3287,0.3301,0.3161,0.3223,2323177.45,7198680
1555718400,4/20/2019,XRP/USD,0.3319,0.334,0.3222,0.3287,2424253.47,7354703
1555632000,4/19/2019,XRP/USD,0.3363,0.3363,0.3268,0.3319,2998579.85,9051742
1555545600,4/18/2019,XRP/USD,0.3359,0.3486,0.3333,0.3363,4620700.78,13638641
1555459200,4/17/2019,XRP/USD,0.326,0.3442,0.3198,0.3359,4553442.28,13732399
1555372800,4/16/2019,XRP/USD,0.3193,0.3274,0.3159,0.326,2699588.19,8388238
1555286400,4/15/2019,XRP/USD,0.33,0.334,0.314,0.3193,4676315.79,14405096
1555200000,4/14/2019,XRP/USD,0.3262,0.3316,0.3225,0.33,2499631.92,7646087
1555113600,4/13/2019,XRP/USD,0.3251,0.3377,0.3226,0.3262,2276016.9,6942142
1555027200,4/12/2019,XRP/USD,0.3285,0.3313,0.317,0.3251,3756845.88,11543628
1554940800,4/11/2019,XRP/USD,0.3549,0.3551,0.3227,0.3285,5358434.55,16067465
1554854400,4/10/2019,XRP/USD,0.3502,0.3615,0.3485,0.3549,4499171.29,12646818
1554768000,4/9/2019,XRP/USD,0.3592,0.3592,0.348,0.3502,3345409.77,9478655
1554681600,4/8/2019,XRP/USD,0.3633,0.3727,0.35,0.3592,6329707.41,17524121
1554595200,4/7/2019,XRP/USD,0.3534,0.3664,0.3507,0.3633,5473797.24,15229620
1554508800,4/6/2019,XRP/USD,0.3636,0.3655,0.3477,0.3534,5147202.47,14369731
1554422400,4/5/2019,XRP/USD,0.331,0.38,0.3307,0.3636,9774038.74,27059882
1554336000,4/4/2019,XRP/USD,0.3437,0.35,0.3252,0.331,5455144.42,16127917
1554249600,4/3/2019,XRP/USD,0.355,0.3882,0.3155,0.3437,13562832.61,37668672
1554163200,4/2/2019,XRP/USD,0.3122,0.3628,0.311,0.355,7938856.06,23538664
1554076800,4/1/2019,XRP/USD,0.3087,0.3141,0.307,0.3122,1723102.89,5534661
1553990400,3/31/2019,XRP/USD,0.3105,0.311,0.307,0.3087,928787.23,3006778
1553904000,3/30/2019,XRP/USD,0.3073,0.3175,0.3065,0.3105,2103884.3,6746821
1553817600,3/29/2019,XRP/USD,0.3049,0.3092,0.3034,0.3073,2127064.93,6940110
1553731200,3/28/2019,XRP/USD,0.3091,0.3094,0.3031,0.3049,1277284.43,4176810
1553644800,3/27/2019,XRP/USD,0.3013,0.311,0.2985,0.3091,1858672.83,6074377
1553558400,3/26/2019,XRP/USD,0.3012,0.3017,0.2921,0.3013,1332779.16,4475733
1553472000,3/25/2019,XRP/USD,0.3062,0.3064,0.298,0.3012,1620550.26,5361898
1553385600,3/24/2019,XRP/USD,0.3102,0.3102,0.3033,0.3062,995686.02,3244213
1553299200,3/23/2019,XRP/USD,0.3099,0.3115,0.308,0.3102,849747.71,2745056
1553212800,3/22/2019,XRP/USD,0.3093,0.312,0.3056,0.3099,1625532.9,5255806
1553126400,3/21/2019,XRP/USD,0.317,0.3184,0.3021,0.3093,1841786.56,5917118
1553040000,3/20/2019,XRP/USD,0.3149,0.32,0.3039,0.317,2103227.69,6692423
1552953600,3/19/2019,XRP/USD,0.3135,0.3159,0.311,0.3149,1632902.13,5212978
1552867200,3/18/2019,XRP/USD,0.314,0.3188,0.3108,0.3135,1919246.65,6114787
1552780800,3/17/2019,XRP/USD,0.318,0.318,0.3104,0.314,1232302.02,3915931
1552694400,3/16/2019,XRP/USD,0.3133,0.3216,0.313,0.318,2258558.44,7114468
1552608000,3/15/2019,XRP/USD,0.3096,0.3149,0.3083,0.3133,1786265.98,5725005
1552521600,3/14/2019,XRP/USD,0.3128,0.3148,0.3006,0.3096,1527616.88,4931748
1552435200,3/13/2019,XRP/USD,0.3084,0.339,0.306,0.3128,2442186.69,7775093
1552348800,3/12/2019,XRP/USD,0.3086,0.3099,0.3042,0.3084,1721121.51,5593341
1552262400,3/11/2019,XRP/USD,0.3115,0.3124,0.3057,0.3086,1524570.96,4931912
1552176000,3/10/2019,XRP/USD,0.312,0.3155,0.3074,0.3115,1219941.77,3915201
1552089600,3/9/2019,XRP/USD,0.3067,0.3173,0.3055,0.312,1922455.1,6171296
1552003200,3/8/2019,XRP/USD,0.3116,0.3141,0.303,0.3067,1705509.2,5503794
1551916800,3/7/2019,XRP/USD,0.3156,0.3185,0.3111,0.3116,2044969.12,6503513
1551830400,3/6/2019,XRP/USD,0.3141,0.32,0.3088,0.3156,1976879.56,6301821
1551744000,3/5/2019,XRP/USD,0.3013,0.3175,0.3,0.3141,2204186.11,7113344
1551657600,3/4/2019,XRP/USD,0.3095,0.3108,0.297,0.3013,2138310.27,7059137
1551571200,3/3/2019,XRP/USD,0.3133,0.3154,0.3077,0.3095,1567835.79,5034294
1551484800,3/2/2019,XRP/USD,0.3151,0.3175,0.3094,0.3133,2321053.43,7398754
1551398400,3/1/2019,XRP/USD,0.3142,0.328,0.3102,0.3151,8838010.88,27761880
1551312000,2/28/2019,XRP/USD,0.3093,0.3208,0.3055,0.3142,3152852.06,10070605
1551225600,2/27/2019,XRP/USD,0.3115,0.3173,0.299,0.3093,944882.28,3044178
