Date, Open, High, Low, Close,Symbol,Index
5/15/2015,2122.07,2123.89,2116.79,2122.73,SPX 500,1396
5/14/2015,2100.43,2121.45,2100.43,2121.1,SPX 500,1397
5/13/2015,2099.62,2110.19,2096.04,2098.48,SPX 500,1398
5/12/2015,2102.87,2105.06,2085.57,2099.12,SPX 500,1399
5/11/2015,2115.56,2117.69,2104.58,2105.33,SPX 500,1400
5/8/2015,2092.13,2117.66,2092.13,2116.1,SPX 500,1401
5/7/2015,2079.96,2092.9,2074.99,2088.0,SPX 500,1402
5/6/2015,2091.26,2098.42,2067.93,2080.15,SPX 500,1403
5/5/2015,2112.63,2115.24,2088.46,2089.46,SPX 500,1404
5/4/2015,2110.23,2120.95,2110.23,2114.49,SPX 500,1405
5/1/2015,2087.38,2108.41,2087.38,2108.29,SPX 500,1406
4/30/2015,2105.52,2105.52,2077.59,2085.51,SPX 500,1407
4/29/2015,2112.49,2113.65,2097.41,2106.85,SPX 500,1408
4/28/2015,2108.35,2116.09,2094.89,2114.76,SPX 500,1409
4/27/2015,2119.29,2125.92,2107.04,2108.92,SPX 500,1410
4/24/2015,2112.8,2120.92,2112.8,2117.69,SPX 500,1411
4/23/2015,2107.21,2120.49,2103.19,2112.93,SPX 500,1412
4/22/2015,2098.27,2109.98,2091.05,2107.96,SPX 500,1413
4/21/2015,2102.82,2109.64,2094.38,2097.29,SPX 500,1414
4/20/2015,2084.11,2103.94,2084.11,2100.4,SPX 500,1415
4/17/2015,2102.58,2102.58,2072.37,2081.18,SPX 500,1416
4/16/2015,2105.96,2111.3,2100.02,2104.99,SPX 500,1417
4/15/2015,2097.82,2111.91,2097.82,2106.63,SPX 500,1418
4/14/2015,2092.28,2098.62,2083.24,2095.84,SPX 500,1419
4/13/2015,2102.03,2107.65,2092.33,2092.43,SPX 500,1420
4/10/2015,2091.51,2102.61,2091.51,2102.06,SPX 500,1421
4/9/2015,2081.29,2093.31,2074.29,2091.18,SPX 500,1422
4/8/2015,2076.94,2086.69,2073.3,2081.9,SPX 500,1423
4/7/2015,2080.79,2089.81,2076.1,2076.33,SPX 500,1424
4/6/2015,2064.87,2086.99,2056.52,2080.62,SPX 500,1425
4/2/2015,2060.03,2072.17,2057.32,2066.96,SPX 500,1426
4/1/2015,2067.63,2067.63,2048.38,2059.69,SPX 500,1427
3/31/2015,2084.05,2084.05,2067.04,2067.89,SPX 500,1428
3/30/2015,2064.11,2088.97,2064.11,2086.24,SPX 500,1429
3/27/2015,2055.78,2062.83,2052.96,2061.02,SPX 500,1430
3/26/2015,2059.94,2067.15,2045.5,2056.15,SPX 500,1431
3/25/2015,2093.1,2097.43,2061.05,2061.05,SPX 500,1432
3/24/2015,2103.94,2107.63,2091.5,2091.5,SPX 500,1433
3/23/2015,2107.99,2114.86,2104.42,2104.42,SPX 500,1434
3/20/2015,2090.32,2113.92,2090.32,2108.1,SPX 500,1435
3/19/2015,2098.69,2098.69,2085.56,2089.27,SPX 500,1436
3/18/2015,2072.84,2106.85,2061.23,2099.5,SPX 500,1437
3/17/2015,2080.59,2080.59,2065.08,2074.28,SPX 500,1438
3/16/2015,2055.35,2081.41,2055.35,2081.19,SPX 500,1439
3/13/2015,2064.56,2064.56,2041.17,2053.4,SPX 500,1440
3/12/2015,2041.1,2066.41,2041.1,2065.95,SPX 500,1441
3/11/2015,2044.69,2050.08,2039.69,2040.24,SPX 500,1442
3/10/2015,2076.14,2076.14,2044.16,2044.16,SPX 500,1443
3/9/2015,2072.25,2083.49,2072.21,2079.43,SPX 500,1444
3/6/2015,2100.91,2100.91,2067.27,2071.26,SPX 500,1445
3/5/2015,2098.54,2104.25,2095.22,2101.04,SPX 500,1446
3/4/2015,2107.72,2107.72,2087.62,2098.53,SPX 500,1447
3/3/2015,2115.76,2115.76,2098.26,2107.78,SPX 500,1448
3/2/2015,2105.23,2117.52,2104.5,2117.39,SPX 500,1449
2/27/2015,2110.88,2112.74,2103.75,2104.5,SPX 500,1450
2/26/2015,2113.91,2113.91,2103.76,2110.74,SPX 500,1451
2/25/2015,2115.3,2119.59,2109.89,2113.86,SPX 500,1452
2/24/2015,2109.1,2117.94,2105.87,2115.48,SPX 500,1453
2/23/2015,2109.83,2110.05,2103.0,2109.66,SPX 500,1454
2/20/2015,2097.65,2110.61,2085.44,2110.3,SPX 500,1455
2/19/2015,2099.25,2102.13,2090.79,2097.45,SPX 500,1456
2/18/2015,2099.16,2100.23,2092.15,2099.68,SPX 500,1457
2/17/2015,2096.47,2101.3,2089.8,2100.34,SPX 500,1458
2/13/2015,2088.78,2097.03,2086.7,2096.99,SPX 500,1459
2/12/2015,2069.98,2088.53,2069.98,2088.48,SPX 500,1460
2/11/2015,2068.55,2073.48,2057.99,2068.53,SPX 500,1461
2/10/2015,2049.38,2070.86,2048.62,2068.59,SPX 500,1462
2/9/2015,2053.47,2056.16,2041.88,2046.74,SPX 500,1463
2/6/2015,2062.28,2072.4,2049.97,2055.47,SPX 500,1464
2/5/2015,2043.45,2063.55,2043.45,2062.52,SPX 500,1465
2/4/2015,2048.86,2054.74,2036.72,2041.51,SPX 500,1466
2/3/2015,2022.71,2050.3,2022.71,2050.03,SPX 500,1467
2/2/2015,1996.67,2021.66,1980.9,2020.85,SPX 500,1468
1/30/2015,2019.35,2023.32,1993.38,1994.99,SPX 500,1469
1/29/2015,2002.45,2024.64,1989.18,2021.25,SPX 500,1470
1/28/2015,2032.34,2042.49,2001.49,2002.16,SPX 500,1471
1/27/2015,2047.86,2047.86,2019.91,2029.55,SPX 500,1472
1/26/2015,2050.42,2057.62,2040.97,2057.09,SPX 500,1473
1/23/2015,2062.98,2062.98,2050.54,2051.82,SPX 500,1474
1/22/2015,2034.3,2064.62,2026.38,2063.15,SPX 500,1475
1/21/2015,2020.19,2038.29,2012.04,2032.12,SPX 500,1476
1/20/2015,2020.76,2028.94,2004.49,2022.55,SPX 500,1477
1/16/2015,1992.25,2020.46,1988.12,2019.42,SPX 500,1478
1/15/2015,2013.75,2021.35,1991.47,1992.67,SPX 500,1479
1/14/2015,2018.4,2018.4,1988.44,2011.27,SPX 500,1480
1/13/2015,2031.58,2056.93,2008.25,2023.03,SPX 500,1481
1/12/2015,2046.13,2049.3,2022.58,2028.26,SPX 500,1482
1/9/2015,2063.45,2064.43,2038.33,2044.81,SPX 500,1483
1/8/2015,2030.61,2064.08,2030.61,2062.14,SPX 500,1484
1/7/2015,2005.55,2029.61,2005.55,2025.9,SPX 500,1485
1/6/2015,2022.15,2030.25,1992.44,2002.61,SPX 500,1486
1/5/2015,2054.44,2054.44,2017.34,2020.58,SPX 500,1487
1/2/2015,2058.9,2072.36,2046.04,2058.2,SPX 500,1488
12/31/2014,2082.11,2085.58,2057.94,2058.9,SPX 500,1489
12/30/2014,2088.49,2088.49,2079.53,2080.35,SPX 500,1490
12/29/2014,2087.63,2093.55,2085.75,2090.57,SPX 500,1491
12/26/2014,2084.3,2092.7,2084.3,2088.77,SPX 500,1492
12/24/2014,2083.25,2087.56,2081.86,2081.88,SPX 500,1493
12/23/2014,2081.48,2086.73,2079.77,2082.17,SPX 500,1494
12/22/2014,2069.28,2078.76,2069.28,2078.54,SPX 500,1495
12/19/2014,2061.04,2077.85,2061.03,2070.65,SPX 500,1496
12/18/2014,2018.98,2061.23,2018.98,2061.23,SPX 500,1497
12/17/2014,1973.77,2016.75,1973.77,2012.89,SPX 500,1498
12/16/2014,1986.71,2016.89,1972.56,1972.74,SPX 500,1499
12/15/2014,2005.03,2018.69,1982.26,1989.63,SPX 500,1500
12/12/2014,2030.36,2032.25,2002.33,2002.33,SPX 500,1501
12/11/2014,2027.92,2055.53,2027.92,2035.33,SPX 500,1502
12/10/2014,2058.86,2058.86,2024.26,2026.14,SPX 500,1503
12/9/2014,2056.55,2060.6,2034.17,2059.82,SPX 500,1504
12/8/2014,2074.84,2075.78,2054.27,2060.31,SPX 500,1505
12/5/2014,2072.78,2079.47,2070.81,2075.37,SPX 500,1506
12/4/2014,2073.64,2077.34,2062.34,2071.92,SPX 500,1507
12/3/2014,2067.45,2076.28,2066.65,2074.33,SPX 500,1508
12/2/2014,2053.77,2068.77,2053.77,2066.55,SPX 500,1509
12/1/2014,2065.78,2065.78,2049.57,2053.44,SPX 500,1510
11/28/2014,2074.78,2075.76,2065.06,2067.56,SPX 500,1511
11/26/2014,2067.36,2073.29,2066.62,2072.83,SPX 500,1512
11/25/2014,2070.15,2074.21,2064.75,2067.03,SPX 500,1513
11/24/2014,2065.07,2070.17,2065.07,2069.41,SPX 500,1514
11/21/2014,2057.46,2071.46,2056.75,2063.5,SPX 500,1515
11/20/2014,2045.87,2053.84,2040.49,2052.75,SPX 500,1516
11/19/2014,2051.16,2052.14,2040.37,2048.72,SPX 500,1517
11/18/2014,2041.48,2056.08,2041.48,2051.8,SPX 500,1518
11/17/2014,2038.29,2043.07,2034.46,2041.32,SPX 500,1519
11/14/2014,2039.74,2042.22,2035.2,2039.82,SPX 500,1520
11/13/2014,2039.21,2046.18,2030.44,2039.33,SPX 500,1521
11/12/2014,2037.75,2040.33,2031.95,2038.25,SPX 500,1522
11/11/2014,2038.2,2041.28,2035.28,2039.68,SPX 500,1523
11/10/2014,2032.01,2038.7,2030.17,2038.26,SPX 500,1524
11/7/2014,2032.36,2034.26,2025.07,2031.92,SPX 500,1525
11/6/2014,2023.33,2031.61,2015.86,2031.21,SPX 500,1526
11/5/2014,2015.29,2023.77,2014.42,2023.57,SPX 500,1527
11/4/2014,2015.81,2015.98,2001.01,2012.1,SPX 500,1528
11/3/2014,2018.21,2024.46,2013.68,2017.81,SPX 500,1529
10/31/2014,2001.2,2018.19,2001.2,2018.05,SPX 500,1530
10/30/2014,1979.49,1999.4,1974.75,1994.65,SPX 500,1531
10/29/2014,1983.29,1991.4,1969.04,1982.3,SPX 500,1532
10/28/2014,1964.14,1985.05,1964.14,1985.05,SPX 500,1533
10/27/2014,1962.97,1964.64,1951.37,1961.63,SPX 500,1534
10/24/2014,1951.59,1965.27,1946.27,1964.58,SPX 500,1535
10/23/2014,1931.02,1961.95,1931.02,1950.82,SPX 500,1536
10/22/2014,1941.29,1949.31,1926.83,1927.11,SPX 500,1537
10/21/2014,1909.38,1942.45,1909.38,1941.28,SPX 500,1538
10/20/2014,1885.62,1905.03,1882.3,1904.01,SPX 500,1539
10/17/2014,1864.91,1898.16,1864.91,1886.76,SPX 500,1540
10/16/2014,1855.95,1876.01,1835.02,1862.76,SPX 500,1541
10/15/2014,1874.18,1874.18,1820.66,1862.49,SPX 500,1542
10/14/2014,1877.11,1898.71,1871.79,1877.7,SPX 500,1543
10/13/2014,1905.65,1912.09,1874.14,1874.74,SPX 500,1544
10/10/2014,1925.63,1936.98,1906.05,1906.13,SPX 500,1545
10/9/2014,1967.68,1967.68,1927.56,1928.21,SPX 500,1546
10/8/2014,1935.55,1970.36,1925.25,1968.89,SPX 500,1547
10/7/2014,1962.36,1962.36,1934.87,1935.1,SPX 500,1548
10/6/2014,1970.01,1977.84,1958.43,1964.82,SPX 500,1549
10/3/2014,1948.12,1971.19,1948.12,1967.9,SPX 500,1550
10/2/2014,1945.83,1952.32,1926.03,1946.17,SPX 500,1551
10/1/2014,1971.44,1971.44,1941.72,1946.16,SPX 500,1552
9/30/2014,1978.21,1985.17,1968.96,1972.29,SPX 500,1553
9/29/2014,1978.96,1981.28,1964.04,1977.8,SPX 500,1554
9/26/2014,1966.22,1986.37,1966.22,1982.85,SPX 500,1555
9/25/2014,1997.32,1997.32,1965.99,1965.99,SPX 500,1556
9/24/2014,1983.34,1999.79,1978.63,1998.3,SPX 500,1557
9/23/2014,1992.78,1995.41,1982.77,1982.77,SPX 500,1558
9/22/2014,2009.08,2009.08,1991.01,1994.29,SPX 500,1559
9/19/2014,2012.74,2019.26,2006.59,2010.4,SPX 500,1560
9/18/2014,2003.07,2012.34,2003.07,2011.36,SPX 500,1561
9/17/2014,1999.3,2010.74,1993.29,2001.57,SPX 500,1562
9/16/2014,1981.93,2002.28,1979.06,1998.98,SPX 500,1563
9/15/2014,1986.04,1987.18,1978.48,1984.13,SPX 500,1564
9/12/2014,1996.74,1996.74,1980.26,1985.54,SPX 500,1565
9/11/2014,1992.85,1997.65,1985.93,1997.45,SPX 500,1566
9/10/2014,1988.41,1996.66,1982.99,1995.69,SPX 500,1567
9/9/2014,2000.73,2001.01,1984.61,1988.44,SPX 500,1568
9/8/2014,2007.17,2007.17,1995.6,2001.54,SPX 500,1569
9/5/2014,1998.0,2007.71,1990.1,2007.71,SPX 500,1570
9/4/2014,2001.67,2011.17,1992.54,1997.65,SPX 500,1571
9/3/2014,2003.57,2009.28,1998.14,2000.72,SPX 500,1572
9/2/2014,2004.07,2006.12,1994.85,2002.28,SPX 500,1573
8/29/2014,1998.45,2003.38,1994.65,2003.37,SPX 500,1574
8/28/2014,1997.42,1998.55,1990.52,1996.74,SPX 500,1575
8/27/2014,2000.54,2002.14,1996.2,2000.12,SPX 500,1576
8/26/2014,1998.59,2005.04,1998.59,2000.02,SPX 500,1577
8/25/2014,1991.74,2001.95,1991.74,1997.92,SPX 500,1578
8/22/2014,1992.6,1993.54,1984.76,1988.4,SPX 500,1579
8/21/2014,1986.82,1994.76,1986.82,1992.37,SPX 500,1580
8/20/2014,1980.46,1988.57,1977.68,1986.51,SPX 500,1581
8/19/2014,1972.73,1982.57,1972.73,1981.6,SPX 500,1582
8/18/2014,1958.36,1971.99,1958.36,1971.74,SPX 500,1583
8/15/2014,1958.87,1964.04,1941.5,1955.06,SPX 500,1584
8/14/2014,1947.41,1955.23,1947.41,1955.18,SPX 500,1585
8/13/2014,1935.6,1948.41,1935.6,1946.72,SPX 500,1586
8/12/2014,1935.73,1939.65,1928.29,1933.75,SPX 500,1587
8/11/2014,1933.43,1944.9,1933.43,1936.92,SPX 500,1588
8/8/2014,1910.35,1932.38,1909.01,1931.59,SPX 500,1589
8/7/2014,1923.03,1928.89,1904.78,1909.57,SPX 500,1590
8/6/2014,1917.29,1927.91,1911.45,1920.24,SPX 500,1591
8/5/2014,1936.34,1936.34,1913.77,1920.21,SPX 500,1592
8/4/2014,1926.62,1942.92,1921.2,1938.99,SPX 500,1593
8/1/2014,1929.8,1937.35,1916.37,1925.15,SPX 500,1594
7/31/2014,1965.14,1965.14,1930.67,1930.67,SPX 500,1595
7/30/2014,1973.21,1978.9,1962.42,1970.07,SPX 500,1596
7/29/2014,1980.03,1984.85,1969.95,1969.95,SPX 500,1597
7/28/2014,1978.25,1981.52,1967.31,1978.91,SPX 500,1598
7/25/2014,1984.6,1984.6,1974.37,1978.34,SPX 500,1599
7/24/2014,1988.07,1991.39,1985.79,1987.98,SPX 500,1600
7/23/2014,1985.32,1989.23,1982.44,1987.01,SPX 500,1601
7/22/2014,1975.65,1986.24,1975.65,1983.53,SPX 500,1602
7/21/2014,1976.93,1976.93,1965.77,1973.63,SPX 500,1603
7/18/2014,1961.54,1979.91,1960.82,1978.22,SPX 500,1604
7/17/2014,1979.75,1981.8,1955.59,1958.12,SPX 500,1605
7/16/2014,1976.35,1983.94,1975.67,1981.57,SPX 500,1606
7/15/2014,1977.36,1982.52,1965.34,1973.28,SPX 500,1607
7/14/2014,1969.86,1979.85,1969.86,1977.1,SPX 500,1608
7/11/2014,1965.76,1968.67,1959.63,1967.57,SPX 500,1609
7/10/2014,1966.67,1969.84,1952.86,1964.68,SPX 500,1610
7/9/2014,1965.1,1974.15,1965.1,1972.83,SPX 500,1611
7/8/2014,1976.39,1976.39,1959.46,1963.71,SPX 500,1612
7/7/2014,1984.22,1984.22,1974.88,1977.65,SPX 500,1613
7/3/2014,1975.88,1985.59,1975.88,1985.44,SPX 500,1614
7/2/2014,1973.06,1976.67,1972.58,1974.62,SPX 500,1615
7/1/2014,1962.29,1978.58,1962.29,1973.32,SPX 500,1616
6/30/2014,1960.79,1964.24,1958.22,1960.23,SPX 500,1617
6/27/2014,1956.56,1961.47,1952.18,1960.96,SPX 500,1618
6/26/2014,1959.89,1959.89,1944.69,1957.22,SPX 500,1619
6/25/2014,1949.27,1960.83,1947.49,1959.53,SPX 500,1620
6/24/2014,1961.97,1968.17,1948.34,1949.98,SPX 500,1621
6/23/2014,1962.92,1963.74,1958.89,1962.61,SPX 500,1622
6/20/2014,1960.45,1963.91,1959.17,1962.87,SPX 500,1623
6/19/2014,1957.5,1959.87,1952.26,1959.48,SPX 500,1624
6/18/2014,1942.73,1957.74,1939.29,1956.98,SPX 500,1625
6/17/2014,1937.15,1943.69,1933.55,1941.99,SPX 500,1626
6/16/2014,1934.84,1941.15,1930.91,1937.78,SPX 500,1627
6/13/2014,1930.8,1937.3,1927.69,1936.16,SPX 500,1628
6/12/2014,1943.35,1943.35,1925.78,1930.11,SPX 500,1629
6/11/2014,1949.37,1949.37,1940.08,1943.89,SPX 500,1630
6/10/2014,1950.34,1950.86,1944.64,1950.79,SPX 500,1631
6/9/2014,1948.97,1955.55,1947.16,1951.27,SPX 500,1632
6/6/2014,1942.41,1949.44,1942.41,1949.44,SPX 500,1633
6/5/2014,1928.52,1941.74,1922.93,1940.46,SPX 500,1634
6/4/2014,1923.06,1928.63,1918.6,1927.88,SPX 500,1635
6/3/2014,1923.07,1925.07,1918.79,1924.24,SPX 500,1636
6/2/2014,1923.87,1925.88,1915.98,1924.97,SPX 500,1637
5/30/2014,1920.33,1924.03,1916.64,1923.57,SPX 500,1638
5/29/2014,1910.6,1920.03,1909.82,1920.03,SPX 500,1639
5/28/2014,1911.77,1914.46,1907.3,1909.78,SPX 500,1640
5/27/2014,1902.01,1912.28,1902.01,1911.91,SPX 500,1641
5/23/2014,1893.32,1901.26,1893.32,1900.53,SPX 500,1642
5/22/2014,1888.19,1896.33,1885.39,1892.49,SPX 500,1643
5/21/2014,1873.34,1888.8,1873.34,1888.03,SPX 500,1644
5/20/2014,1884.88,1884.88,1868.14,1872.83,SPX 500,1645
5/19/2014,1876.66,1886.0,1872.42,1885.08,SPX 500,1646
5/16/2014,1871.19,1878.28,1864.82,1877.86,SPX 500,1647
5/15/2014,1888.16,1888.16,1862.36,1870.85,SPX 500,1648
5/14/2014,1897.13,1897.13,1885.77,1888.53,SPX 500,1649
5/13/2014,1896.75,1902.17,1896.06,1897.45,SPX 500,1650
5/12/2014,1880.03,1897.13,1880.03,1896.65,SPX 500,1651
5/9/2014,1875.27,1878.57,1867.02,1878.48,SPX 500,1652
5/8/2014,1877.39,1889.07,1870.05,1875.63,SPX 500,1653
5/7/2014,1868.53,1878.83,1859.79,1878.21,SPX 500,1654
5/6/2014,1883.69,1883.69,1867.72,1867.72,SPX 500,1655
5/5/2014,1879.45,1885.51,1866.77,1884.66,SPX 500,1656
5/2/2014,1885.3,1891.33,1878.5,1881.14,SPX 500,1657
5/1/2014,1884.39,1888.59,1878.04,1883.68,SPX 500,1658
4/30/2014,1877.1,1885.2,1872.69,1883.95,SPX 500,1659
4/29/2014,1870.78,1880.6,1870.78,1878.33,SPX 500,1660
4/28/2014,1865.0,1877.01,1850.61,1869.43,SPX 500,1661
4/25/2014,1877.72,1877.72,1859.7,1863.4,SPX 500,1662
4/24/2014,1881.97,1884.06,1870.24,1878.61,SPX 500,1663
4/23/2014,1879.32,1879.75,1873.91,1875.39,SPX 500,1664
4/22/2014,1872.57,1884.89,1872.57,1879.55,SPX 500,1665
4/21/2014,1865.79,1871.89,1863.18,1871.89,SPX 500,1666
4/17/2014,1861.73,1869.63,1856.72,1864.85,SPX 500,1667
4/16/2014,1846.01,1862.31,1846.01,1862.31,SPX 500,1668
4/15/2014,1831.45,1844.02,1816.29,1842.98,SPX 500,1669
4/14/2014,1818.18,1834.19,1815.8,1830.61,SPX 500,1670
4/11/2014,1830.65,1835.07,1814.36,1815.69,SPX 500,1671
4/10/2014,1872.28,1872.53,1830.87,1833.08,SPX 500,1672
4/9/2014,1852.64,1872.43,1852.38,1872.18,SPX 500,1673
4/8/2014,1845.48,1854.95,1837.49,1851.96,SPX 500,1674
4/7/2014,1863.92,1864.04,1841.48,1845.04,SPX 500,1675
4/4/2014,1890.25,1897.28,1863.26,1865.09,SPX 500,1676
4/3/2014,1891.43,1893.8,1882.65,1888.77,SPX 500,1677
4/2/2014,1886.61,1893.17,1883.79,1890.9,SPX 500,1678
4/1/2014,1873.96,1885.84,1873.96,1885.52,SPX 500,1679
3/31/2014,1859.16,1875.18,1859.16,1872.34,SPX 500,1680
3/28/2014,1850.07,1866.63,1850.07,1857.62,SPX 500,1681
3/27/2014,1852.11,1855.55,1842.11,1849.04,SPX 500,1682
3/26/2014,1867.09,1875.92,1852.56,1852.56,SPX 500,1683
3/25/2014,1859.48,1871.87,1855.96,1865.62,SPX 500,1684
3/24/2014,1867.67,1873.34,1849.69,1857.44,SPX 500,1685
3/21/2014,1874.53,1883.97,1863.46,1866.52,SPX 500,1686
3/20/2014,1860.09,1873.49,1854.63,1872.01,SPX 500,1687
3/19/2014,1872.25,1874.14,1850.35,1860.77,SPX 500,1688
3/18/2014,1858.92,1873.76,1858.92,1872.25,SPX 500,1689
3/17/2014,1842.81,1862.3,1842.81,1858.83,SPX 500,1690
3/14/2014,1845.07,1852.44,1839.57,1841.13,SPX 500,1691
3/13/2014,1869.06,1874.4,1841.86,1846.34,SPX 500,1692
3/12/2014,1866.15,1868.38,1854.38,1868.2,SPX 500,1693
3/11/2014,1878.26,1882.35,1863.88,1867.63,SPX 500,1694
3/10/2014,1877.86,1877.87,1867.04,1877.17,SPX 500,1695
3/7/2014,1878.52,1883.57,1870.56,1878.04,SPX 500,1696
3/6/2014,1874.18,1881.94,1874.18,1877.03,SPX 500,1697
3/5/2014,1874.05,1876.53,1871.11,1873.81,SPX 500,1698
3/4/2014,1849.23,1876.23,1849.23,1873.91,SPX 500,1699
3/3/2014,1857.68,1857.68,1834.44,1845.73,SPX 500,1700
2/28/2014,1855.12,1867.92,1847.67,1859.45,SPX 500,1701
2/27/2014,1844.9,1854.53,1841.13,1854.29,SPX 500,1702
2/26/2014,1845.79,1852.65,1840.66,1845.16,SPX 500,1703
2/25/2014,1847.66,1852.91,1840.19,1845.12,SPX 500,1704
2/24/2014,1836.78,1858.71,1836.78,1847.61,SPX 500,1705
2/21/2014,1841.07,1846.13,1835.6,1836.25,SPX 500,1706
2/20/2014,1829.24,1842.79,1824.58,1839.78,SPX 500,1707
2/19/2014,1838.9,1847.5,1826.99,1828.75,SPX 500,1708
2/18/2014,1839.03,1842.87,1835.01,1840.76,SPX 500,1709
2/14/2014,1828.46,1841.65,1825.59,1838.63,SPX 500,1710
2/13/2014,1814.82,1830.25,1809.22,1829.83,SPX 500,1711
2/12/2014,1820.12,1826.55,1815.97,1819.26,SPX 500,1712
2/11/2014,1800.45,1823.54,1800.41,1819.75,SPX 500,1713
2/10/2014,1796.2,1799.94,1791.83,1799.84,SPX 500,1714
2/7/2014,1776.01,1798.03,1776.01,1797.02,SPX 500,1715
2/6/2014,1752.99,1774.06,1752.99,1773.43,SPX 500,1716
2/5/2014,1753.38,1755.79,1737.92,1751.64,SPX 500,1717
2/4/2014,1743.82,1758.73,1743.82,1755.2,SPX 500,1718
2/3/2014,1782.68,1784.83,1739.66,1741.89,SPX 500,1719
1/31/2014,1790.88,1793.88,1772.26,1782.59,SPX 500,1720
1/30/2014,1777.17,1798.77,1777.17,1794.19,SPX 500,1721
1/29/2014,1790.15,1790.15,1770.45,1774.2,SPX 500,1722
1/28/2014,1783.0,1793.87,1779.49,1792.5,SPX 500,1723
1/27/2014,1791.03,1795.98,1772.88,1781.56,SPX 500,1724
1/24/2014,1826.96,1826.96,1790.29,1790.29,SPX 500,1725
1/23/2014,1842.29,1842.29,1820.06,1828.46,SPX 500,1726
1/22/2014,1844.71,1846.87,1840.88,1844.86,SPX 500,1727
1/21/2014,1841.05,1849.31,1832.38,1843.8,SPX 500,1728
1/17/2014,1844.23,1846.04,1835.23,1838.7,SPX 500,1729
1/16/2014,1847.99,1847.99,1840.3,1845.89,SPX 500,1730
1/15/2014,1840.52,1850.84,1840.52,1848.38,SPX 500,1731
1/14/2014,1821.36,1839.26,1821.36,1838.88,SPX 500,1732
1/13/2014,1841.26,1843.45,1815.52,1819.2,SPX 500,1733
1/10/2014,1840.06,1843.15,1832.43,1842.37,SPX 500,1734
1/9/2014,1839.0,1843.23,1830.38,1838.13,SPX 500,1735
1/8/2014,1837.9,1840.02,1831.4,1837.49,SPX 500,1736
1/7/2014,1828.71,1840.1,1828.71,1837.88,SPX 500,1737
1/6/2014,1832.31,1837.16,1823.73,1826.77,SPX 500,1738
1/3/2014,1833.21,1838.24,1829.13,1831.37,SPX 500,1739
1/2/2014,1845.86,1845.86,1827.74,1831.98,SPX 500,1740
